epoch,ade,fde,best_ade,train_loss,train_risk_score,compw_entropy_snapshot,risk_global_scale,risk_weight,compw_risk_min_dist,compw_risk_ttc,compw_risk_pet,compw_risk_overlap,compw_entropy,compw_max,risk_score,risk_scaled,summary_loss,compw_risk_min_dist_norm,compw_risk_ttc_norm,compw_risk_pet_norm,compw_risk_overlap_norm
71,,,,2.1404,0.038,1.3011,0.1561118364334106,0.2,0.4028639197349548,0.1727414578199386,0.2857248187065124,0.138669803738594,1.3014888763427734,0.4028639197349548,0.0261105423164553,0.0039393327460857,,0.4028639197349549,0.17274145781993863,0.28572481870651245,0.13866980373859403
72,,,,2.1728,0.076,1.3016,0.151739165186882,0.2,0.4020977020263672,0.1733454912900924,0.285833328962326,0.1387234628200531,1.302090406417847,0.4020977020263672,-0.0182599710486829,-0.00275408024434,,0.40209770801808997,0.17334549387314155,0.28583333322157456,0.1387234648871938
73,,,,2.1145,0.0353,1.3022,0.1535749733448028,0.2,0.4012700319290161,0.173960343003273,0.2859169542789459,0.1388527154922485,1.302775502204895,0.4012700319290161,-0.0227774921653326,-0.0034898942992731,,0.4012700139908486,0.17396033522664003,0.2859169414974626,0.1388527092850487
74,,,,2.2196,0.0694,1.3028,0.1519841104745865,0.2,0.4004712104797363,0.1746119707822799,0.2860395610332489,0.138877272605896,1.303389310836792,0.4004712104797363,0.0295748770004138,0.0044910171144874,,0.4004712045122503,0.17461196818035882,0.28603955677092735,0.1388772705364634
75,,,,2.1121,0.0159,1.3034,0.1498701572418213,0.2,0.3997746109962463,0.1753111481666565,0.2862477302551269,0.1386665850877761,1.3038060665130615,0.3997746109962463,0.0041494392463937,0.0006575413397513,,0.3997745812107189,0.17531113510495908,0.28624770892801066,0.1386665747563112
76,,,,2.4987,-0.0975,1.3039,0.1566783040761947,0.2,0.3989618718624115,0.1759952157735824,0.2863828837871551,0.1386600583791732,1.3044068813323977,0.3989618718624115,-0.01502879277803,-0.0023198005382437,,0.3989618599724215,0.1759952105285164,0.28638287525228034,0.13866005424678154
77,,,,2.305,-0.0549,1.3045,0.1540473848581314,0.2,0.3981095552444458,0.1766864657402038,0.2865003049373626,0.1387036889791488,1.305060625076294,0.3981095552444458,-0.0439031721651554,-0.0069557308848015,,0.39810954931215126,0.17668646310737032,0.28650030066817544,0.1387036869123028
78,,,,2.05,-0.0105,1.3051,0.1537869870662689,0.2,0.3972496390342712,0.1773978769779205,0.2866258323192596,0.1387267261743545,1.3056950569152832,0.3972496390342712,-0.0004625708982348,-9.086365927942124e-05,,0.39724960943686893,0.17739786376074973,0.2866258109639726,0.13872671583840876
79,,,,2.1317,0.0898,1.3058,0.1508446037769317,0.2,0.3962735831737518,0.1781018376350402,0.2866796851158142,0.1389448195695877,1.3065063953399658,0.3962735831737518,-0.026678245011717,-0.0040019457403104,,0.3962736126984367,0.17810185090466216,0.2866797064751168,0.13894482992178425
80,,,,2.2625,-0.0071,1.3066,0.1480902880430221,0.2,0.3953463137149811,0.1788556724786758,0.2867937982082367,0.139004185795784,1.3072129487991333,0.3953463137149811,0.0522591901198029,0.0079747319687157,2.1187,0.3953463254972197,0.17885567780899037,0.2867938067553582,0.13900418993843167
81,,,,2.1576,-0.0461,1.3073,0.1512065380811691,0.2,0.3944193124771118,0.1796324104070663,0.2869218587875366,0.1390264183282852,1.307883381843567,0.3944193124771118,-0.0119269521627575,-0.0017570387793239,,0.3944193124771118,0.1796324104070663,0.2869218587875366,0.1390264183282852
82,,,,2.04,0.0015,1.308,0.1460385471582412,0.2,0.3934331238269806,0.1804153025150299,0.2870174050331116,0.1391341239213943,1.3086388111114502,0.3934331238269806,-0.0007471904344856,-0.0001463456451892,,0.39343314141481256,0.18041531058022278,0.28701741786379,0.1391341301411746
83,,,,2.1047,0.01,1.3088,0.1588679254055023,0.2,0.3926241397857666,0.1812658309936523,0.2872613072395324,0.138848677277565,1.3090789318084717,0.3926241397857666,0.0147813398545258,0.0018585708098544,,0.39262415733743417,0.18126583909686675,0.2872613200811141,0.13884868348458484
84,,,,2.1769,-0.0827,1.3092,0.1510847061872482,0.2,0.3916359841823578,0.1820546686649322,0.2873526513576507,0.138956606388092,1.309826135635376,0.3916359841823578,0.0004871194995939,-6.17196212988358e-05,,0.3916360191973465,0.18205468494188942,0.28735267704898204,0.13895661881178187
85,,,,2.0931,-0.0507,1.31,0.1465700417757034,0.2,0.3905591070652008,0.1828441172838211,0.2873879075050354,0.1392088085412979,1.3106993436813354,0.3905591070652008,-0.1045130801293999,-0.0154955383081687,,0.39055913034433903,0.1828441281821804,0.28738792463469054,0.13920881683879
86,,,,2.0789,0.0344,1.3109,0.1435007005929947,0.2,0.3895140886306762,0.1836844235658645,0.2874753773212433,0.1393261551856994,1.311481475830078,0.3895140886306762,0.0341611830645706,0.0049961234039074,,0.38951407121804044,0.1836844153545313,0.2874753644700931,0.13932614895733522
87,,,,2.144,0.0294,1.3116,0.1508970558643341,0.2,0.3885934948921203,0.1845778971910476,0.2876733839511871,0.1391552090644836,1.3120346069335938,0.3885934948921203,0.0497381228953599,0.0073547602398321,,0.3885935006826148,0.1845778999414727,0.28767338823785465,0.13915521113805784
88,,,,2.0315,-0.0296,1.3122,0.1441478580236435,0.2,0.3876933455467224,0.1854594945907592,0.2878699004650116,0.1389772593975067,1.3125759363174438,0.3876933455467224,-0.1076440279372036,-0.0157608412310946,,0.38769334554672247,0.18545949459075922,0.28786990046501165,0.13897725939750674
89,,,,2.0032,0.1128,1.3126,0.1437547951936721,0.2,0.3867329061031341,0.1863091886043548,0.2880022823810577,0.1389555782079696,1.313204646110535,0.3867329061031341,0.0221963638439774,0.0031321356695843,,0.38673292339144305,0.18630919693302497,0.28800229525576365,0.13895558441976832
90,,,,2.1161,-0.05,1.3133,0.1427616775035858,0.2,0.3856272995471954,0.1871297508478164,0.2880197465419769,0.1392231881618499,1.314078688621521,0.3856272995471954,0.0079832743760198,0.0011618094763252,2.0564,0.38562730529349015,0.1871297536362671,0.2880197508338057,0.13922319023643714
91,,,,2.0176,-0.2218,1.3142,0.1413233578205108,0.2,0.3844966888427734,0.1879862546920776,0.2880416214466095,0.1394754201173782,1.3149683475494385,0.3844966888427734,0.0011882101534865,7.135198742616811e-05,,0.38449669457222063,0.18798625749329115,0.28804162573876424,0.13947542219572398
92,,,,2.1983,-0.0114,1.3151,0.1490744650363922,0.2,0.3833906054496765,0.1888760179281234,0.2880979478359222,0.1396353244781494,1.3157685995101929,0.3833906054496765,0.0043399179913103,0.0005930162896402,,0.38339064544043727,0.18887603762942942,0.2880979778868831,0.1396353390432503
93,,,,2.0811,0.119,1.3158,0.143450379371643,0.2,0.3823933601379394,0.1898090094327926,0.288251519203186,0.1395460814237594,1.316388487815857,0.3823933601379394,0.0169771496532484,0.0025382721065398,,0.38239337153415004,0.18980901508954212,0.288251527793751,0.13954608558255688
94,,,,2.0792,0.0415,1.3165,0.142563134431839,0.2,0.3815105855464935,0.1907587498426437,0.2884845733642578,0.1392460614442825,1.3168046474456787,0.3815105855464935,0.07347433750052,0.0104645683540002,,0.38151059691639533,0.19075875552769767,0.28848458196176835,0.13924606559413866
95,,,,2.0808,-0.1044,1.317,0.1514982879161834,0.2,0.380448579788208,0.1916341781616211,0.2885440587997436,0.1393731832504272,1.3175525665283203,0.380448579788208,-0.0431494752224534,-0.0061716693942435,,0.380448579788208,0.1916341781616211,0.2885440587997436,0.1393731832504272
96,,,,2.0948,-0.1117,1.3177,0.146291583776474,0.2,0.3794595003128052,0.1925385594367981,0.2886658906936645,0.1393360495567321,1.3181657791137695,0.3794595003128052,-0.0503600464388728,-0.0076324159337673,,0.37945950031280523,0.19253855943679812,0.28866589069366455,0.13933604955673212
97,,,,2.0845,0.0352,1.3182,0.1470375657081604,0.2,0.3786269724369049,0.1934800893068313,0.288906991481781,0.1389859169721603,1.318516492843628,0.3786269724369049,0.0256007815152406,0.003705628652824,,0.37862698372086834,0.19348009507298747,0.2889070000918806,0.13898592111426353
98,,,,2.1358,0.0761,1.3187,0.1424934715032577,0.2,0.3775306046009063,0.1943051069974899,0.2888934016227722,0.1392708271741867,1.3193482160568235,0.3775306046009063,-0.0133300324901938,-0.0018510505033191,,0.3775306271034853,0.1943051185789775,0.28889341884216185,0.1392708354753754
99,,,,2.0245,-0.0118,1.3195,0.1388418525457382,0.2,0.3765551447868347,0.1952045857906341,0.2890048325061798,0.1392354220151901,1.3199371099472046,0.3765551447868347,0.0043131760507822,0.0005637562624178,,0.37655515039794374,0.19520458869940915,0.28900483681268746,0.1392354240899596
100,,,,2.0342,0.0739,1.3199,0.1379125416278839,0.2,0.3756802678108215,0.1961062848567962,0.2891755104064941,0.1390379816293716,1.3203749656677246,0.3756802678108215,-0.0762950512219686,-0.0105631214707682,2.0101,0.3756802510166056,0.19610627609016257,0.28917549747934207,0.13903797541388976
101,,,,2.0626,0.1132,1.3205,0.1399717181921005,0.2,0.3746529221534729,0.1969611346721649,0.2892117798328399,0.1391741335391998,1.3210729360580444,0.3746529221534729,0.0156453003862407,0.0021591623795393,,0.3746529333190004,0.1969611405420643,0.2892117884520229,0.1391741376869123
102,,,,2.0586,-0.0332,1.3212,0.1421435624361038,0.2,0.3739332556724548,0.1979055255651474,0.2894966900348663,0.138664498925209,1.3212454319000244,0.3739332556724548,0.0325803702697157,0.0045797792030498,,0.37393326681653455,0.19790553146319184,0.28949669866254024,0.1386645030577332
103,,,,2.0712,-0.1184,1.3214,0.1423497945070266,0.2,0.372892677783966,0.1986945420503616,0.289470374584198,0.1389424055814743,1.3220125436782837,0.372892677783966,-0.0192216306179761,-0.0027333235158585,,0.37289267778396606,0.19869454205036163,0.28947037458419805,0.13894240558147433
104,,,,2.0368,-0.1445,1.3221,0.1413375437259674,0.2,0.3719013333320617,0.1995281428098678,0.2894997596740722,0.1390707045793533,1.3226680755615234,0.3719013333320617,-0.0118508965848013,-0.0017000699741765,,0.37190135549910996,0.19952815470267263,0.28949977692960366,0.13907071286861378
105,,,,2.0266,-0.2239,1.3228,0.1407437771558761,0.2,0.3708111643791199,0.2003581225872039,0.2894571721553802,0.1393735855817794,1.3234682083129885,0.3708111643791199,-0.0900268022809177,-0.01270624493598,,0.3708111478025699,0.2003581136304983,0.2894571592156369,0.1393735793512949
106,,,,2.0786,0.0648,1.3236,0.1431378275156021,0.2,0.3698565065860748,0.2012615501880645,0.2895482182502746,0.1393337100744247,1.3240050077438354,0.3698565065860748,0.0276748505921568,0.0039020473175332,,0.36985651209736636,0.20126155318709538,0.2895482225648794,0.13933371215065882
107,,,,2.2078,0.0959,1.3241,0.1481467634439468,0.2,0.3688344359397888,0.2021314799785614,0.2895668148994446,0.1394672989845276,1.324665904045105,0.3688344359397888,0.0208685251418501,0.0030282559839542,,0.3688344249476664,0.20213147395457404,0.2895668062696813,0.1394672948280783
108,,,,2.0539,-0.1791,1.3248,0.1429450809955597,0.2,0.3677954375743866,0.2030192464590072,0.2895803153514862,0.1396049708127975,1.3253337144851685,0.3677954375743866,0.0117315038712695,0.0014791301364311,,0.36779544853554513,0.2030192525094524,0.2895803239816524,0.13960497497334995
109,,,,2.0211,0.0057,1.3255,0.1396073549985885,0.2,0.3668467700481415,0.2039298266172409,0.2896641790866852,0.1395592391490936,1.3258471488952637,0.3668467700481415,-0.0037780338153243,-0.0005132196659542,,0.3668467645816987,0.20392982357844974,0.2896641747703526,0.1395592370694989
110,,,,1.9956,0.0594,1.326,0.1410922259092331,0.2,0.3660423755645752,0.2048897445201873,0.2898688912391662,0.1391989141702652,1.3261103630065918,0.3660423755645752,-0.0312358451494947,-0.0043829432257916,2.0545,0.3660424028368595,0.20488975978566404,0.28986891283608324,0.1391989245413933
111,,,,2.0728,-0.0789,1.3262,0.1418133676052093,0.2,0.3650964498519897,0.205716073513031,0.2898891270160675,0.1392983496189117,1.3266851902008057,0.3650964498519897,0.0618518334254622,0.0088178372988477,,0.3650964498519897,0.205716073513031,0.2898891270160675,0.1392983496189117
112,,,,1.9814,-0.007,1.3268,0.1398560106754303,0.2,0.3641232848167419,0.2065524011850357,0.2898933887481689,0.1394308805465698,1.3272905349731443,0.3641232848167419,-0.0930466704815626,-0.013054258688353,,0.3641233010943219,0.206552410418648,0.2898934017074138,0.13943088677961615
113,,,,1.9816,0.029,1.3273,0.1366231888532638,0.2,0.363230437040329,0.207418218255043,0.289964348077774,0.1393869519233703,1.3277528285980225,0.363230437040329,0.0072166672395542,0.0009807058883598,,0.3632304532779956,0.20741822752736033,0.289964361040191,0.1393869581544529
114,,,,2.0808,0.035,1.3279,0.1421359479427337,0.2,0.3623062074184418,0.2082773000001907,0.2900055944919586,0.13941091299057,1.3282692432403564,0.3623062074184418,-0.0135981827846262,-0.0019434794148401,,0.36230620201965863,0.20827729689661714,0.29000559017053856,0.13941091091318555
115,,,,2.206,-0.0384,1.3283,0.1449445337057113,0.2,0.361465185880661,0.2091380059719085,0.2900965511798858,0.1393003016710281,1.328651785850525,0.361465185880661,0.0089179540262557,0.0013670010399073,,0.36146516972190873,0.20913799662271151,0.29009653821155995,0.13930029544381964
116,,,,2.1078,0.0364,1.3288,0.1412042379379272,0.2,0.3605259656906128,0.2099509686231613,0.2900897264480591,0.1394333243370056,1.329219102859497,0.3605259656906128,0.0011168280139099,7.649100298294714e-05,,0.3605259710628684,0.20995097175167457,0.2900897307707329,0.13943332641472406
117,,,,2.0473,0.0631,1.3294,0.1387189030647277,0.2,0.3595837354660034,0.2107697874307632,0.2900802195072174,0.1395663022994995,1.3297832012176514,0.3595837354660034,0.0661485475953668,0.0093103487894404,,0.3595837193913585,0.21076977800861987,0.29008020653962163,0.13956629606039989
118,,,,1.9809,-0.1926,1.3299,0.1363299489021301,0.2,0.3586810529232025,0.2116300016641616,0.2901173233985901,0.1395716518163681,1.3302574157714844,0.3586810529232025,-0.0826044276775792,-0.0114440579677466,,0.3586810422336745,0.21162999535709626,0.29011731475242036,0.13957164765680885
119,,,,1.9441,-0.035,1.3303,0.1354937553405761,0.2,0.3578540980815887,0.2124795913696289,0.290193498134613,0.1394727528095245,1.3306214809417725,0.3578540980815887,-0.047939699422568,-0.0065183511842042,,0.35785411941135636,0.21247960403440022,0.2901935154314944,0.1394727611227489
120,0.5344920754432678,1.2304502725601196,1000000000.0,1.9585,0.0717,1.3307,0.1475845426321029,0.2,0.3569399714469909,0.2132780849933624,0.2901769280433655,0.1396050155162811,1.3311562538146973,0.3569399714469909,0.0227429322199896,0.0029170172428712,2.1813,0.35693997144699097,0.21327808499336243,0.29017692804336553,0.13960501551628113
121,0.5856815576553345,1.5173492431640625,0.5344920754432678,2.0681,0.1057,1.3312,0.1456017643213272,0.2,0.3560959100723266,0.214114174246788,0.2902247011661529,0.1395651847124099,1.3315575122833252,0.3560959100723266,0.078324626958929,0.0115289817741722,,0.35609592068481216,0.2141141806278879,0.29022470981552334,0.13956518887177669
122,0.5230449438095093,1.2520586252212524,0.5344920754432678,2.0114,-0.1123,1.3316,0.1390318125486374,0.2,0.35526043176651,0.2149409502744674,0.2902680933475494,0.1395305544137954,1.331953048706055,0.35526043176651,-0.0383197945076972,-0.0055624508704931,,0.3552604211789244,0.2149409438687281,0.29026808469688636,0.13953055025546093
123,0.5075346827507019,1.218481183052063,0.5230449438095093,1.9197,-0.083,1.332,0.1345462650060653,0.2,0.3543876111507416,0.2157175540924072,0.2902531027793884,0.1396417468786239,1.33243989944458,0.3543876111507416,-0.0339826278341934,-0.0047190511174267,,0.3543876058699547,0.2157175508779652,0.2902530984542802,0.13964174479779976
124,0.527431845664978,1.3227558135986328,0.5075346827507019,2.019,-0.1278,1.3325,0.1344940215349197,0.2,0.3535764813423157,0.2165324389934539,0.2902970016002655,0.139594092965126,1.3328063488006592,0.3535764813423157,-0.006423993203789,-0.0008333733084145,,0.3535764760736157,0.2165324357668692,0.2902969972745032,0.13959409088501198
125,0.5320884585380554,1.2363442182540894,0.5075346827507019,1.9884,0.0533,1.3329,0.1353106498718261,0.2,0.3526798784732818,0.2173069268465042,0.2902579605579376,0.1397552341222763,1.3333280086517334,0.3526798784732818,-0.0064598469424527,-0.0008895762980682,,0.3526798784732818,0.2173069268465042,0.2902579605579376,0.1397552341222763
126,0.556988000869751,1.3801426887512207,0.5075346827507019,1.9984,0.0198,1.3333,0.1440056711435318,0.2,0.3518957793712616,0.2181175649166107,0.2903092205524444,0.1396774053573608,1.3336539268493652,0.3518957793712616,-0.0169509028550237,-0.0022713451599702,,0.3518957898585734,0.21811757141702087,0.29030922920433366,0.139677409520072
127,0.5847911834716797,1.4642726182937622,0.5075346827507019,1.9968,0.0359,1.3337,0.1391398608684539,0.2,0.3512054979801178,0.2189565896987915,0.2904326319694519,0.1394053250551223,1.3338360786437988,0.3512054979801178,0.0028908995787332,0.0004575489553383,,0.3512054822800093,0.21895657991066964,0.29043261898610206,0.1394053188232189
128,0.5428366661071777,1.320414662361145,0.5075346827507019,1.9364,0.0039,1.3338,0.13498155772686,0.2,0.3504490554332733,0.2196949124336242,0.2904517948627472,0.1394042819738388,1.334174871444702,0.3504490554332733,-0.0178529039397835,-0.0023757195915095,,0.35044903976698044,0.21969490261249675,0.2904517818785407,0.13940427574198205
129,0.5087908506393433,1.1964735984802246,0.5075346827507019,1.9098,-0.0184,1.3343,0.1340139806270599,0.2,0.3495509624481201,0.2203835546970367,0.2903491556644439,0.1397163271903991,1.3347619771957395,0.3495509624481201,0.0064950402081012,0.0008638075052294,,0.3495509624481202,0.22038355469703672,0.29034915566444397,0.13971632719039911
130,0.5797243118286133,1.5173031091690063,0.5075346827507019,1.9391,0.0004,1.3348,0.1348030865192413,0.2,0.3487895131111145,0.2211621105670929,0.29038205742836,0.139666274189949,1.3350791931152344,0.3487895131111145,-0.0096637592324987,-0.0013110884162597,1.9708,0.3487895287032215,0.22116212045381012,0.2903820704094501,0.13966628043351828
131,0.6961604356765747,1.8936245441436768,0.5075346827507019,1.9774,0.1346,1.3352,0.1382297724485397,0.2,0.3480143845081329,0.2219327688217163,0.2903972864151001,0.1396555304527282,1.3354389667510986,0.3480143845081329,0.0340649474970996,0.0046207608352415,,0.3480143948797701,0.22193277543582846,0.2903972950696139,0.13965553461478747
132,0.6148544549942017,1.5887128114700315,0.5075346827507019,2.1018,0.0927,1.3354,0.1374655365943908,0.2,0.3473782539367676,0.2227222919464111,0.2905077040195465,0.1393918246030807,1.3355536460876465,0.3473782539367676,-0.041889457963407,-0.0058075728042604,,0.34737822805507274,0.22272227535230849,0.2905076823750375,0.13939181421758123
133,0.5799842476844788,1.4815088510513306,0.5075346827507019,1.9668,0.0535,1.3356,0.1370303332805633,0.2,0.3466714322566986,0.2234452813863754,0.2905338108539581,0.1393494755029678,1.3358397483825684,0.3466714322566986,0.0215085714682936,0.0029691688390448,,0.3466714322566986,0.2234452813863754,0.2905338108539581,0.1393494755029678
134,0.6583919525146484,1.7476297616958618,0.5075346827507019,2.06,0.0778,1.3359,0.1449981331825256,0.2,0.3458274304866791,0.2240932881832122,0.2904287874698639,0.1396504640579223,1.3363769054412842,0.3458274304866791,0.0097304515726864,0.001281462078914,,0.34582744079314004,0.22409329486171287,0.2904287961253166,0.13965046821983063
135,0.5501633286476135,1.3670387268066406,0.5075346827507019,2.104,0.0365,1.3365,0.1406369507312774,0.2,0.345180332660675,0.2248739451169967,0.2905168235301971,0.1394288837909698,1.336528778076172,0.345180332660675,-0.0536611298169009,-0.0077065616112668,,0.34518033780426294,0.22487394846787973,0.2905168278592352,0.13942888586862212
136,0.5413561463356018,1.3151839971542358,0.5075346827507019,1.9946,0.0686,1.3365,0.1371439397335052,0.2,0.3445259928703308,0.2255995124578476,0.2905676662921905,0.139306828379631,1.3367444276809692,0.3445259928703308,0.0341002040333114,0.0047493230371037,,0.3445259928703308,0.2255995124578476,0.2905676662921905,0.139306828379631
137,0.6614186763763428,1.77003014087677,0.5075346827507019,1.9492,-0.1232,1.3368,0.1334279179573059,0.2,0.3437590301036834,0.2262400388717651,0.2904994487762451,0.1395015269517898,1.3371694087982178,0.3437590301036834,-0.0318760349787771,-0.0043350671418011,,0.34375901473645804,0.22624002875804775,0.29049943578990844,0.13950152071558589
138,0.5675104856491089,1.4210951328277588,0.5075346827507019,1.9809,0.0474,1.3373,0.1354138851165771,0.2,0.3430742919445038,0.2269506752490997,0.2905175685882568,0.1394574791193008,1.3374290466308594,0.3430742919445038,0.037796591897495,0.0051147335973655,,0.3430742868322985,0.22695067186727116,0.2905175642592077,0.13945747704122244
