epoch,ade,fde,best_ade,train_loss,train_risk_score,compw_entropy_snapshot,risk_global_scale,risk_weight,compw_risk_min_dist,compw_risk_ttc,compw_risk_pet,compw_risk_overlap,compw_entropy,compw_max,risk_score,risk_scaled,summary_loss,compw_risk_min_dist_norm,compw_risk_ttc_norm,compw_risk_pet_norm,compw_risk_overlap_norm
139,0.5261195302009583,1.3014734983444214,0.5075346827507019,1.9551,-0.1252,1.3375,0.1338506042957306,0.2,0.3423190414905548,0.2276139706373214,0.2904636561870575,0.1396033465862274,1.3378249406814575,0.3423190414905548,-0.0272834525816142,-0.0036926872460753,,0.34231903638960376,0.22761396724560903,0.29046365185881184,0.13960334450597547
140,0.5714923143386841,1.367092251777649,0.5075346827507019,1.9953,0.1055,1.3379,0.1338303089141845,0.2,0.3415805995464325,0.2282864600419998,0.2904227674007416,0.1397101283073425,1.3381845951080322,0.3415805995464325,0.0330292505290708,0.004421255609468,1.9701,0.3415806148162759,0.22828647024720025,0.29042278038365155,0.1397101345528722
141,0.63471919298172,1.5834062099456787,0.5075346827507019,1.9549,-0.0348,1.3383,0.1355662047863006,0.2,0.3408335447311401,0.2289542555809021,0.2903710603713989,0.1398411393165588,1.3385605812072754,0.3408335447311401,-0.024388306196779,-0.0032982286950573,,0.3408335447311401,0.2289542555809021,0.2903710603713989,0.1398411393165588
142,0.5415387749671936,1.3469737768173218,0.5075346827507019,1.9591,-0.0326,1.3386,0.1362766325473785,0.2,0.340178370475769,0.2296670973300933,0.2903988361358642,0.1397556811571121,1.3387831449508667,0.340178370475769,0.0561931063979864,0.0075571806085645,,0.3401783755448219,0.22966710075239985,0.2903988404631442,0.13975568323963408
143,0.5114962458610535,1.1543365716934204,0.5075346827507019,1.9778,-0.1556,1.3388,0.1341562271118164,0.2,0.3395787179470062,0.2303925305604934,0.2904649674892425,0.1395637094974517,1.3388947248458862,0.3395787179470062,-0.0540939801558852,-0.0073773393419105,,0.33957874324759424,0.2303925477260759,0.29046498913057067,0.13956371989575914
144,0.5233102440834045,1.2264467477798462,0.5075346827507019,1.932,-0.0521,1.339,0.1320296972990036,0.2,0.3389378190040588,0.2310667932033538,0.2904759347438812,0.1395194977521896,1.3391176462173462,0.3389378190040588,0.0056801041867583,0.0007468585012247,,0.33893780385235833,0.2310667828738637,0.2904759217585957,0.13951949151518234
145,0.5136699080467224,1.2808011770248413,0.5075346827507019,2.082,-0.0734,1.3391,0.1345483362674713,0.2,0.3382557332515716,0.2316833734512329,0.2904293239116668,0.1396315693855285,1.339443325996399,0.3382557332515716,-0.0514117795228958,-0.0069236770505085,,0.3382557332515716,0.2316833734512329,0.2904293239116668,0.1396315693855285
146,0.5003036260604858,1.158286452293396,0.5075346827507019,2.0119,0.115,1.3396,0.1348352581262588,0.2,0.3377456068992615,0.2324238270521164,0.290550172328949,0.1392804384231567,1.339433193206787,0.3377456068992615,0.829319066889584,0.2563244514376855,,0.33774559180085695,0.23242381666196213,0.29055015934034467,0.1392804321968362
147,0.5677512884140015,1.3555766344070437,0.5003036260604858,1.961,0.2161,1.3395,0.1343637704849243,0.2,0.3370336890220642,0.2329794466495514,0.2904501259326935,0.1395367085933685,1.3398473262786863,0.3370336890220642,0.1409827611641958,0.0190220003353897,,0.33703369906645114,0.23297945359288016,0.29045013458878205,0.1395367127518866
148,0.5960437059402466,1.393283724784851,0.5003036260604858,1.9025,0.0139,1.3398,0.1314394474029541,0.2,0.3364145755767822,0.2336107045412063,0.2904439866542816,0.1395307779312133,1.3400766849517822,0.3364145755767822,0.0621779192565009,0.0082488916558213,,0.33641456053787944,0.23361069409799448,0.2904439736704242,0.13953077169370173
149,0.5316795110702515,1.2626895904541016,0.5003036260604858,1.9219,-0.081,1.3401,0.1387916058301925,0.2,0.3358320593833923,0.2342548072338104,0.2904644608497619,0.1394486874341964,1.3402386903762815,0.3358320593833923,0.0217820281768217,0.0029673633468337,,0.3358320543791048,0.23425480374314187,0.29046445652150427,0.13944868535624907
150,0.5160809755325317,1.2275177240371704,0.5003036260604858,1.96,-0.1066,1.3403,0.1340426206588745,0.2,0.3351801931858063,0.2348446995019912,0.2904126048088074,0.139562502503395,1.340541124343872,0.3351801931858063,-0.0479231610707938,-0.006599843025906,1.926,0.33518019318580633,0.23484469950199124,0.29041260480880743,0.13956250250339503
151,0.5089941620826721,1.3272223472595217,0.5003036260604858,1.9053,-0.0884,1.3406,0.1316371858119964,0.2,0.3345997333526611,0.2354718595743179,0.2904219329357147,0.1395064741373062,1.340714931488037,0.3345997333526611,-0.0311784444376826,-0.0041230939060915,,0.33459973335266113,0.23547185957431793,0.2904219329357148,0.13950647413730624
152,0.6531261801719666,1.6126772165298462,0.5003036260604858,1.8998,-0.1035,1.3408,0.1377455443143844,0.2,0.3339490592479706,0.2360514849424362,0.290362000465393,0.1396374702453613,1.3410234451293943,0.3339490592479706,0.0051154219009913,0.0007418433265411,,0.3339490542717419,0.23605148142499502,0.2903619961386621,0.13963746816460088
153,0.5240684747695923,1.220677137374878,0.5003036260604858,1.9576,0.0408,1.3411,0.1349982470273971,0.2,0.3332854807376861,0.2366333752870559,0.2902930676937103,0.1397881060838699,1.341347098350525,0.3332854807376861,-0.0345959828048944,-0.0046585344197228,,0.33328547080500515,0.23663336823483203,0.29029305904230307,0.13978810191785987
154,0.5353683233261108,1.3274524211883545,0.5003036260604858,1.9512,0.0426,1.3414,0.1331380754709243,0.2,0.3325619995594024,0.2371795326471328,0.2901665568351745,0.1400918513536453,1.3417768478393557,0.3325619995594024,0.0225550431812007,0.0030531433827491,,0.33256201938164354,0.23717954678413547,0.29016657413045016,0.14009185970377086
155,0.5582290291786194,1.4502938985824585,0.5003036260604858,1.9144,0.1602,1.3418,0.1305648386478424,0.2,0.3318069577217102,0.2377367317676544,0.2900222837924957,0.1404340416193008,1.342239260673523,0.3318069577217102,-0.0180573737248778,-0.0023266011406667,,0.3318069527774013,0.23773672822510108,0.290022279470827,0.14043403952667052
156,0.5281069278717041,1.266603708267212,0.5003036260604858,1.8846,0.0596,1.3423,0.1299958527088165,0.2,0.3314172625541687,0.2385380864143371,0.2902263700962066,0.1398182511329651,1.3420034646987915,0.3314172625541687,0.0616540218505542,0.0079594427125994,,0.3314172724311731,0.23853809352332628,0.29022637874562673,0.1398182552998738
157,0.5239541530609131,1.3182179927825928,0.5003036260604858,1.8803,0.0129,1.3421,0.1284935027360916,0.2,0.3307273983955383,0.2390512824058532,0.2901003062725067,0.1401210278272628,1.3424134254455566,0.3307273983955383,-0.0642364908102899,-0.008260809353087,,0.33072739346731617,0.2390512788437116,0.2901003019496754,0.14012102573929683
158,0.6009473204612732,1.429093599319458,0.5003036260604858,1.8682,0.0425,1.3425,0.1290685385465622,0.2,0.3302286565303802,0.2397098839282989,0.2901622951030731,0.1398992240428924,1.342445731163025,0.3302286565303802,0.0145613734175822,0.001868174158078,,0.33022863684721965,0.23970986964047733,0.2901622778080537,0.13989921570424937
159,0.6099638938903809,1.5168627500534058,0.5003036260604858,1.9331,-0.0125,1.3425,0.1334670633077621,0.2,0.3297460675239563,0.2403376102447509,0.2902167737483978,0.1396996080875396,1.3424839973449707,0.3297460675239563,-0.0310983780492097,-0.0041339305002475,,0.3297460478695603,0.24033759591951392,0.29021675645013123,0.1396995997607946
160,0.5565463304519653,1.376156210899353,0.5003036260604858,2.0381,0.0315,1.3425,0.1380887180566787,0.2,0.3293090760707855,0.2409512549638748,0.2902899086475372,0.1394497752189636,1.3424699306488037,0.3293090760707855,0.0103066350519657,0.0013807166129117,2.0371,0.32930907116369795,0.24095125137342135,0.2902899043218805,0.13944977314100004
161,0.5321333408355713,1.2704092264175415,0.5003036260604858,1.9575,-0.0998,1.3425,0.1336457878351211,0.2,0.3286917209625244,0.2414137423038482,0.2901793122291565,0.1397152096033096,1.342824101448059,0.3286917209625244,-0.0267580406088382,-0.0036646926612593,,0.3286917258604128,0.24141374590119336,0.29017931655316526,0.1397152116852285
162,0.5923379063606262,1.537581443786621,0.5003036260604858,2.0261,0.0632,1.3429,0.1326178461313247,0.2,0.3281179070472717,0.2419227510690689,0.2901157140731811,0.1398436427116394,1.3430819511413574,0.3281179070472717,-0.0020799704827368,-0.0003424266714137,,0.3281179021579339,0.24192274746413905,0.29011570975012013,0.13984364062780677
163,0.5062490105628967,1.3274348974227903,0.5003036260604858,1.9353,0.0918,1.3432,0.1337673515081405,0.2,0.3276068568229675,0.2424852550029754,0.2901149392127991,0.1397930085659027,1.3432096242904663,0.3276068568229675,0.0874558046273886,0.0115746197802945,,0.3276068372960783,0.24248524054972878,0.29011492192060223,0.1397930002335906
164,0.5334216952323914,1.303695559501648,0.5003036260604858,2.0446,-0.1971,1.3433,0.1338710337877273,0.2,0.3271560966968536,0.2430756241083145,0.2901619374752044,0.1396063417196273,1.3432365655899048,0.3271560966968536,-0.0577330592053476,-0.0078129702605656,,0.3271560966968537,0.24307562410831457,0.2901619374752045,0.13960634171962735
165,0.4931853115558624,1.164926528930664,0.5003036260604858,2.2215,0.0851,1.3433,0.1360437572002411,0.2,0.3267021477222442,0.2436123937368393,0.2901805937290191,0.1395048350095749,1.3433070182800293,0.3267021477222442,-0.0659500600269529,-0.0092728051669837,,0.3267021574587272,0.2436124009970546,0.290180602377075,0.13950483916714307
166,0.4902280271053314,1.163017511367798,0.4931853115558624,1.8955,0.0335,1.3434,0.1311492025852203,0.2,0.3261656165122986,0.2440865635871887,0.2901180386543274,0.1396297514438629,1.3435440063476562,0.3261656165122986,0.0308283306518569,0.0041258828778518,,0.3261656262327917,0.24408657086153537,0.290118047300519,0.13962975560515387
167,0.549575686454773,1.355437994003296,0.4902280271053314,1.9032,0.158,1.3436,0.1297370642423629,0.2,0.3256209194660187,0.2445674240589141,0.2900523841381073,0.1397593319416046,1.3437848091125488,0.3256209194660187,0.0321242575999349,0.0042150169534579,,0.32562090005750066,0.24456740948156058,0.2900523668496391,0.13975932361129978
168,0.7081291675567627,1.7486516237258911,0.4902280271053314,1.9121,0.0195,1.3439,0.13078473508358,0.2,0.325000911951065,0.2450042068958282,0.2899179756641388,0.1400769203901291,1.3441611528396606,0.325000911951065,0.0018970721028745,0.0002576257393229,,0.3250009071081741,0.24500420324498107,0.28991797134402436,0.14007691830282035
169,0.5036035180091858,1.1959574222564695,0.4902280271053314,1.9604,0.0397,1.3442,0.131049171090126,0.2,0.3245082795619964,0.2455531507730484,0.2899134755134582,0.1400250494480133,1.344271540641785,0.3245082795619964,-0.0420583063550293,-0.0055384798999875,,0.3245082940686476,0.24555316175013014,0.28991348847360104,0.14002505570762108
170,0.5770131945610046,1.469876766204834,0.4902280271053314,1.8977,0.0496,1.3443,0.1301217973232269,0.2,0.3240397274494171,0.2460824847221374,0.2899129986763,0.139964759349823,1.344367265701294,0.3240397274494171,0.0088281583273783,0.0011662664086907,1.9081,0.3240397371065538,0.24608249205596716,0.2899130073163809,0.139964763521098
171,0.5752045512199402,1.3967092037200928,0.4902280271053314,2.0535,0.0171,1.3444,0.1323300898075103,0.2,0.3237147629261017,0.2466928511857986,0.2900353074073791,0.1395570933818817,1.3442054986953735,0.3237147629261017,-0.0172329999820794,-0.0023338841338409,,0.3237147581023759,0.2466928475097887,0.2900353030855163,0.139557091302319
172,0.5351372957229614,1.3033535480499268,0.4902280271053314,1.8789,0.1499,1.3442,0.1295099258422851,0.2,0.3232893645763397,0.24717378616333,0.2900356948375702,0.1395010948181152,1.3442881107330322,0.3232893645763397,-0.005259955599904,-0.000609640518669,,0.3232893838458886,0.24717380089603663,0.2900357121250458,0.1395011031330289
173,0.6595566868782043,1.8174898624420168,0.4902280271053314,1.9751,0.1302,1.3444,0.1296147853136062,0.2,0.3227887749671936,0.2476105093955993,0.2899690866470337,0.1396316736936569,1.3445075750350952,0.3227887749671936,0.0089455959200858,0.0011996733909472,,0.32278876053741157,0.24761049832654747,0.28996907368440594,0.13963166745163494
174,0.5912656784057617,1.5656379461288452,0.4902280271053314,2.031,-0.01,1.3446,0.1309041976928711,0.2,0.322266161441803,0.2480394542217254,0.2898846566677093,0.1398096978664398,1.3447645902633667,0.322266161441803,0.0126713575609028,0.0016957216744776,,0.3222661710460833,0.2480394616138774,0.28988466530694557,0.1398097020330936
175,0.5781347155570984,1.4362249374389648,0.4902280271053314,1.9003,-0.0854,1.3448,0.1303482800722122,0.2,0.3218407034873962,0.2485425919294357,0.2898919284343719,0.1397247910499572,1.344823122024536,0.3218407034873962,-0.0370379843143746,-0.0048426918679615,,0.32184069869159615,0.2485425882258626,0.28989192411464565,0.1397247889678956
176,0.5313314199447632,1.2652783393859863,0.4902280271053314,1.9514,0.181,1.3448,0.1300247460603714,0.2,0.3214333057403564,0.2490243911743164,0.2898993790149688,0.1396428793668747,1.344877004623413,0.3214333057403564,0.0643652516975999,0.0083908560901181,,0.32143332010954556,0.2490244023065747,0.2898993919744815,0.13964288560939814
177,0.5349307656288147,1.2848008871078491,0.4902280271053314,1.9093,-0.0317,1.3449,0.132514476776123,0.2,0.3208764195442199,0.2494006007909774,0.2897664606571197,0.1399565190076828,1.3452194929122925,0.3208764195442199,-0.0499645181617233,-0.006599358653475,,0.32087641954421997,0.24940060079097745,0.28976646065711975,0.13995651900768283
178,0.543099582195282,1.308597445487976,0.4902280271053314,1.8943,-0.1373,1.3452,0.1305532306432724,0.2,0.3204529881477356,0.2498838454484939,0.2897630631923675,0.1399000883102417,1.3452935218811035,0.3204529881477356,0.0085558216692879,0.001059993855888,,0.3204529929228573,0.24988384917205342,0.28976306751017367,0.1399000903949155
179,0.5395312905311584,1.3289806842803955,0.4902280271053314,1.896,0.08,1.3453,0.1287357062101364,0.2,0.3200335204601288,0.250356912612915,0.2897563874721527,0.1398532092571258,1.3453717231750488,0.3200335204601288,-0.0217742686718702,-0.0027978795353556,,0.3200335109223869,0.2503569051516978,0.2897563788367397,0.13985320508917548
180,0.4961486458778381,1.1638429164886477,0.4902280271053314,1.8869,0.1545,1.3454,0.128221109509468,0.2,0.3195564150810241,0.2507795989513397,0.2896909415721893,0.1399730592966079,1.3455666303634644,0.3195564150810241,0.0131206426955759,0.0016764296600013,1.8914,0.3195564103192625,0.25077959521443255,0.2896909372554579,0.1399730572108468
181,0.5871545672416687,1.554022192955017,0.4902280271053314,1.8932,0.068,1.3456,0.127664253115654,0.2,0.3191976249217987,0.2512978911399841,0.2897388637065887,0.1397656500339508,1.345527172088623,0.3191976249217987,0.0190920914430171,0.0024470013036625,,0.31919761540896846,0.25129788365072353,0.28973885507169794,0.13976564586860996
182,0.5703206062316895,1.5337977409362793,0.4902280271053314,1.8774,-0.134,1.3456,0.1289765536785125,0.2,0.3187500536441803,0.2517035901546478,0.2896815538406372,0.1398647874593734,1.3456976413726809,0.3187500536441803,-0.0298662229254841,-0.0038006862811744,,0.31875005839392634,0.2517035939053237,0.28968155815722885,0.1398647895435212
183,0.5166968107223511,1.266135573387146,0.4902280271053314,1.9744,0.0212,1.3457,0.1317861974239349,0.2,0.3182917833328247,0.2521012723445892,0.2896132469177246,0.1399936825037002,1.3458905220031738,0.3182917833328247,-0.041719611948356,-0.005535679126624,,0.31829178807574193,0.25210127610119093,0.28961325123329834,0.13999368458976866
184,0.5118178129196167,1.2259624004364014,0.4902280271053314,1.9359,0.0897,1.3459,0.1326101720333099,0.2,0.3179671764373779,0.2526017427444458,0.2896713614463806,0.1397597193717956,1.3458203077316284,0.3179671764373779,0.0166411478910594,0.0021446768104215,,0.3179671764373779,0.2526017427444458,0.2896713614463806,0.1397597193717956
185,0.526023805141449,1.3171366453170776,0.4902280271053314,1.948,-0.0336,1.3458,0.1331025213003158,0.2,0.317582905292511,0.2530277669429779,0.2896588742733001,0.1397304385900497,1.345894694328308,0.317582905292511,-0.0286550324084237,-0.0038052584484103,,0.3175829100248651,0.2530277707133855,0.28965887858955375,0.1397304406721955
186,0.5193331241607666,1.3028110265731812,0.4902280271053314,1.8859,0.0391,1.3459,0.1294489055871963,0.2,0.3171599507331848,0.2534125745296478,0.2896040380001068,0.1398233622312545,1.3460499048233032,0.3171599507331848,0.0142974211997352,0.0018965608149301,,0.31715997436344434,0.2534125934103574,0.28960405957729074,0.1398233726489076
187,0.5946496725082397,1.4752379655838013,0.4902280271053314,1.9152,-0.056,1.346,0.1328834444284439,0.2,0.3168613016605377,0.2538817822933197,0.2896608114242553,0.139596089720726,1.3459739685058594,0.3168613016605377,0.0104934198933187,0.0013546495942864,,0.3168613063821391,0.2538817860764531,0.2896608157405378,0.13959609180086988
188,0.5285701155662537,1.2810345888137815,0.4902280271053314,2.1845,0.1119,1.346,0.1376257091760635,0.2,0.3165048956871032,0.2542904913425445,0.2896544635295868,0.1395501494407653,1.3460264205932615,0.3165048956871032,0.0673086267895996,0.0092632976348977,,0.31650489568710327,0.25429049134254456,0.28965446352958685,0.13955014944076533
189,0.5831928253173828,1.557241916656494,0.4902280271053314,1.9171,-0.0558,1.346,0.135865032672882,0.2,0.3162626028060913,0.2547755837440491,0.2897497415542602,0.1392120569944381,1.3458681106567385,0.3162626028060913,-0.0165988752245903,-0.0022714866342721,,0.31626260751877144,0.2547755875405012,0.2897497458718679,0.13921205906885945
190,0.5291763544082642,1.346471905708313,0.4902280271053314,1.9642,-0.0359,1.3459,0.1328699290752411,0.2,0.3158812522888183,0.2551255822181701,0.2897013127803802,0.1392918676137924,1.346001386642456,0.3158812522888183,-0.0162478500977158,-0.0022248299920465,1.9239,0.315881247581821,0.2551255784165028,0.28970130846349434,0.13929186553818187
191,0.5211288332939148,1.338539481163025,0.4902280271053314,1.8921,-0.0595,1.346,0.1324573010206222,0.2,0.3154292106628418,0.2554244697093963,0.2895872294902801,0.1395590901374817,1.3462705612182615,0.3154292106628418,-0.0344579666480421,-0.0045598076836904,,0.3154292106628418,0.2554244697093963,0.2895872294902801,0.1395590901374817
192,0.5595621466636658,1.4525164365768433,0.4902280271053314,1.8735,-0.0035,1.3463,0.1291624903678894,0.2,0.3150221109390259,0.2557713389396667,0.2895205914974212,0.1396860033273697,1.3464410305023191,0.3150221109390259,0.0258049536030739,0.0033119102369528,,0.3150220968564407,0.25577132750579734,0.28952057855484276,0.139685997082919
193,0.5557934641838074,1.4075063467025757,0.4902280271053314,1.8912,-0.0734,1.3464,0.12835793197155,0.2,0.3146772384643554,0.2561714649200439,0.2895142436027527,0.1396370530128479,1.3464841842651367,0.3146772384643554,-0.0056502111535519,-0.0007389154029078,,0.31467723846435547,0.25617146492004395,0.28951424360275274,0.13963705301284793
194,0.5800411701202393,1.590727925300598,0.4902280271053314,1.8983,-0.0435,1.3464,0.130844846367836,0.2,0.314361572265625,0.2565732002258301,0.2895252704620361,0.1395399421453476,1.3464994430541992,0.314361572265625,0.0278676491603255,0.0036306751798838,,0.3143615769499775,0.25657320404906875,0.28952527477629886,0.1395399442246548
195,0.5665815472602844,1.3801209926605225,0.4902280271053314,1.9244,0.0126,1.3465,0.1310570240020752,0.2,0.3141462504863739,0.2570439279079437,0.2896256446838379,0.1391841918230056,1.3463029861450195,0.3141462504863739,-0.0132040978223085,-0.0017414822513819,,0.31414624580523004,0.2570439240776908,0.28962564036807953,0.13918418974899954
196,0.5468640923500061,1.4038957357406616,0.4902280271053314,1.8891,-0.1017,1.3463,0.1296935826539993,0.2,0.3137757182121277,0.2573640942573547,0.289566695690155,0.1392935514450073,1.3464499711990356,0.3137757182121277,-0.0717233645543456,-0.0093587782548274,,0.3137756995096386,0.25736407891726015,0.289566678430636,0.13929354314246514
197,0.5381702184677124,1.352471947669983,0.4902280271053314,1.8832,0.0127,1.3465,0.1284938752651214,0.2,0.3133971095085144,0.2576836049556732,0.2895017862319946,0.1394174695014953,1.3466081619262695,0.3133971095085144,-0.0053675020765513,-0.0006998976081376,,0.3133971188484764,0.2576836126352433,0.2895017948598204,0.1394174736564598
198,0.5609791874885559,1.405002236366272,0.4902280271053314,1.8768,0.0447,1.3467,0.1298145502805709,0.2,0.3130090236663818,0.25800421833992,0.2894313931465149,0.1395553797483444,1.3467774391174316,0.3130090236663818,0.0484875903651118,0.0062299305922351,,0.31300901900218403,0.25800421449535765,0.28943138883365116,0.13955537766880724
199,0.5445874929428101,1.362634539604187,0.4902280271053314,1.8987,-0.0092,1.3468,0.128708928823471,0.2,0.3126025795936584,0.2583155035972595,0.2893450856208801,0.1397368758916854,1.3469810485839844,0.3126025795936584,-0.0210789868095889,-0.0027224960952298,,0.3126025656192347,0.25831549204965715,0.2893450726861474,0.13973686964496054
200,0.5071050524711609,1.2406383752822876,0.4902280271053314,1.9747,0.0242,1.3471,0.1325849294662475,0.2,0.3122333586215973,0.2586598694324493,0.2892949879169464,0.1398117542266845,1.3470983505249023,0.3122333586215973,0.0242497024592012,0.0031116808624938,1.9747,0.31223336792687684,0.2586598771411144,0.2892949965386092,0.1398117583933996
