epoch,risk_global_scale,risk_weight,risk_autoscale_target_frac,risk_autoscale_ema_base,risk_autoscale_ema_raw_score,compw_risk_min_dist,compw_risk_ttc,compw_risk_pet,compw_risk_overlap,risk_L_band,map_bce_loss,risk_score_raw,risk_score,risk_scaled,compw_entropy_lambda,compw_entropy,compw_max,high_risk_q90,epoch_tokens,epoch_tokens_per_sec
66,0.1579459011554718,0.2,0.01,1.8403338193893433,0.5838059186935425,0.4062635600566864,0.16992993652820587,0.28510013222694397,0.13870632648468018,0.0,13.788737497329713,0.5838026183843613,0.03444425419555045,0.005303257400591977,0.01,1.2988920211791992,0.4062635600566864,0.593556821346283,320000,14055.030196888001
67,0.15862689912319183,0.2,0.01,1.851375937461853,0.5840259194374084,0.4056062400341034,0.17044496536254883,0.28520405292510986,0.13874471187591553,8.81493091583252e-05,13.788992738723755,0.5841176146268847,0.0008224961021915078,0.00014757257013116144,0.01,1.2994219064712524,0.4056062400341034,0.5940568447113037,320000,14056.141506248403
68,0.15591366589069366,0.2,0.01,1.813516616821289,0.5837688446044922,0.4048910140991211,0.1709698587656021,0.2852862775325775,0.13885286450386047,0.0,13.793303890228271,0.5833129370212553,-0.02035449601622532,-0.0032452750646916727,0.01,1.3000156879425049,0.4048910140991211,0.5935105085372925,320000,14172.902324790257
69,0.152595654129982,0.2,0.01,1.7864573001861572,0.5844533443450928,0.40415939688682556,0.17152249813079834,0.2853792905807495,0.13893887400627136,2.6246905326843266e-05,13.788302412033081,0.5851767349243165,0.014688669377937913,0.0021951398334931604,0.01,1.3006160259246826,0.40415939688682556,0.5946863293647766,320000,13835.020718350926
70,0.1541341096162796,0.2,0.01,1.7921909093856812,0.5853814482688904,0.40354853868484497,0.17213504016399384,0.28557291626930237,0.13874347507953644,6.829917430877685e-05,13.790882740020752,0.5860578501224518,-0.044306450492586025,-0.006858407329273175,0.01,1.3009974956512451,0.40354853868484497,0.5964350700378418,320000,14056.624355008435
71,0.15611183643341064,0.2,0.01,1.8332359790802002,0.5857642292976379,0.40286391973495483,0.17274145781993866,0.28572481870651245,0.13866980373859406,6.966233253479005e-05,13.788117113113403,0.5862051147222522,0.026110542316455387,0.003939332746085713,0.01,1.3014888763427734,0.40286391973495483,0.5944020748138428,320000,14184.617110998177
72,0.15173916518688202,0.2,0.01,1.7695906162261963,0.5849002003669739,0.4020977020263672,0.17334549129009247,0.28583332896232605,0.1387234628200531,1.6168355941772457e-05,13.789088153839113,0.5839996945857999,-0.01825997104868293,-0.002754080244340004,0.01,1.3020904064178467,0.4020977020263672,0.592731773853302,320000,14033.654448272206
73,0.15357497334480286,0.2,0.01,1.7900903224945068,0.5846767425537109,0.4012700319290161,0.173960343003273,0.2859169542789459,0.13885271549224854,7.017850875854492e-06,13.786637859344482,0.5844467872381212,-0.02277749216533265,-0.003489894299273147,0.01,1.302775502204895,0.4012700319290161,0.5932174921035767,320000,14069.86644522937
74,0.1519841104745865,0.2,0.01,1.7673848867416382,0.5844274759292603,0.40047121047973633,0.17461197078227997,0.2860395610332489,0.138877272605896,2.7940869331359862e-05,13.792131338119507,0.5844675242900849,0.029574877000413825,0.0044910171144874785,0.01,1.303389310836792,0.40047121047973633,0.5944505929946899,320000,14091.889494197807
75,0.1498701572418213,0.2,0.01,1.7506794929504395,0.5835123062133789,0.39977461099624634,0.1753111481666565,0.28624773025512695,0.13866658508777618,3.201484680175779e-05,13.782461605072022,0.5830094057321549,0.004149439246393743,0.0006575413397513333,0.01,1.3038060665130615,0.39977461099624634,0.5936707854270935,320000,14037.557785891386
76,0.15667830407619476,0.2,0.01,1.8363806009292603,0.5839508175849915,0.3989618718624115,0.17599521577358246,0.28638288378715515,0.13866005837917328,3.079056739807129e-05,13.786039171218873,0.5840697693824766,-0.015028792778030042,-0.0023198005382437307,0.01,1.3044068813323975,0.3989618718624115,0.5942519903182983,320000,14031.355058243289
77,0.1540473848581314,0.2,0.01,1.7885422706604004,0.5831249356269836,0.3981095552444458,0.17668646574020386,0.28650030493736267,0.13870368897914886,4.058480262756347e-05,13.78543420791626,0.5825221836566926,-0.04390317216515541,-0.0069557308848015986,0.01,1.305060625076294,0.3981095552444458,0.5927030444145203,320000,13937.275838871648
78,0.15378698706626892,0.2,0.01,1.7863023281097412,0.582956850528717,0.39724963903427124,0.17739787697792053,0.28662583231925964,0.13872672617435455,1.6453862190246583e-05,13.789953575134277,0.5827365082502369,-0.0004625708982348442,-9.086365927942124e-05,0.01,1.3056950569152832,0.39724963903427124,0.5949801802635193,320000,14056.343915943358
79,0.15084460377693176,0.2,0.01,1.7679502964019775,0.5830065608024597,0.39627358317375183,0.17810183763504028,0.2866796851158142,0.1389448195695877,0.0,13.779616327285767,0.5831137108802796,-0.02667824501171707,-0.004001945740310475,0.01,1.3065063953399658,0.39627358317375183,0.5934664011001587,320000,14106.265954488917
80,0.14809028804302216,0.2,0.01,1.7210849523544312,0.5842760801315308,0.3953463137149811,0.17885567247867584,0.2867937982082367,0.139004185795784,0.00014074683189392085,13.793295183181762,0.5849031352996829,0.05225919011980295,0.007974731968715787,0.01,1.3072129487991333,0.3953463137149811,0.5938323736190796,320000,13946.956173883851
81,0.15120653808116913,0.2,0.01,1.7700340747833252,0.584996223449707,0.3944193124771118,0.17963241040706635,0.2869218587875366,0.13902641832828522,9.335815906524657e-05,13.779546880722046,0.5852302163839339,-0.011926952162757522,-0.0017570387793239212,0.01,1.307883381843567,0.3944193124771118,0.59553062915802,320000,14137.150205202808
82,0.14603854715824127,0.2,0.01,1.7083415985107422,0.5852411389350891,0.3934331238269806,0.1804153025150299,0.2870174050331116,0.13913412392139435,3.0789971351623545e-05,13.79080358505249,0.5849463260173802,-0.000747190434485685,-0.00014634564518928528,0.01,1.3086388111114502,0.3934331238269806,0.5939067006111145,320000,13999.605100565324
83,0.15886792540550232,0.2,0.01,1.85859215259552,0.584563672542572,0.3926241397857666,0.18126583099365234,0.28726130723953247,0.138848677277565,7.376790046691893e-05,13.7857310962677,0.5842429345846176,0.014781339854525873,0.001858570809854429,0.01,1.3090789318084717,0.3926241397857666,0.5936373472213745,320000,13974.816666709703
84,0.15108470618724823,0.2,0.01,1.7576502561569214,0.5840559005737305,0.3916359841823578,0.18205466866493225,0.28735265135765076,0.13895660638809204,5.539417266845703e-05,13.781496410369874,0.583723155260086,0.00048711949959395984,-6.17196212988358e-05,0.01,1.309826135635376,0.3916359841823578,0.5934388041496277,320000,13981.582645901695
85,0.14657004177570343,0.2,0.01,1.7114036083221436,0.5833516716957092,0.3905591070652008,0.1828441172838211,0.2873879075050354,0.1392088085412979,0.0,13.794826440811157,0.582739280462265,-0.10451308012939992,-0.015495538308168764,0.01,1.3106993436813354,0.3905591070652008,0.5919342637062073,320000,13767.918086496567
86,0.1435007005929947,0.2,0.01,1.6695863008499146,0.5842333436012268,0.38951408863067627,0.18368442356586456,0.2874753773212433,0.13932615518569946,4.9998760223388653e-05,13.787173385620116,0.5849422013759614,0.034161183064570666,0.004996123403907407,0.01,1.3114814758300781,0.38951408863067627,0.5942153334617615,320000,13738.402166892434
87,0.1508970558643341,0.2,0.01,1.7650563716888428,0.5854847431182861,0.38859349489212036,0.18457789719104767,0.28767338395118713,0.13915520906448364,7.860779762268069e-05,13.779397630691529,0.5863164061307906,0.04973812289535999,0.007354760239832103,0.01,1.3120346069335938,0.38859349489212036,0.5969367623329163,320000,14447.193880555054
88,0.1441478580236435,0.2,0.01,1.6758394241333008,0.583631694316864,0.3876933455467224,0.18545949459075928,0.2878699004650116,0.1389772593975067,6.815850734710692e-05,13.781183195114135,0.5827531045675277,-0.10764402793720365,-0.015760841231094672,0.01,1.3125759363174438,0.3876933455467224,0.5932543277740479,320000,14481.454226743772
89,0.14375479519367218,0.2,0.01,1.6821924448013306,0.5832802057266235,0.38673290610313416,0.18630918860435486,0.28800228238105774,0.13895557820796967,2.5918483734130858e-05,13.792197942733765,0.5831553113460536,0.02219636384397746,0.0031321356695843882,0.01,1.3132046461105347,0.38673290610313416,0.5939649939537048,320000,14369.986258561714
90,0.14276167750358582,0.2,0.01,1.659221887588501,0.582889199256897,0.38562729954719543,0.18712975084781647,0.28801974654197693,0.13922318816184998,0.0,13.79507013320923,0.5823841786384584,0.00798327437601984,0.0011618094763252884,0.01,1.314078688621521,0.38562729954719543,0.5914230942726135,320000,13667.395718790456
91,0.14132335782051086,0.2,0.01,1.6638942956924438,0.5839242935180664,0.38449668884277344,0.18798625469207764,0.2880416214466095,0.13947542011737823,2.231597900390625e-06,13.782500839233398,0.5840335136651991,0.0011882101534865619,7.135198742616811e-05,0.01,1.3149683475494385,0.38449668884277344,0.5954206585884094,320000,13583.861273779079
92,0.1490744650363922,0.2,0.01,1.7441068887710571,0.5854748487472534,0.3833906054496765,0.18887601792812347,0.28809794783592224,0.13963532447814941,0.0,13.782949705123901,0.5861055392026899,0.004339917991310361,0.000593016289640218,0.01,1.3157685995101929,0.3833906054496765,0.5955507159233093,320000,13700.570224690398
93,0.14345037937164307,0.2,0.01,1.6713407039642334,0.5857954621315002,0.38239336013793945,0.18980900943279266,0.28825151920318604,0.13954608142375946,4.8557519912719725e-05,13.788366451263428,0.586038326025009,0.01697714965324848,0.0025382721065398068,0.01,1.316388487815857,0.38239336013793945,0.5952401757240295,320000,13615.510623767716
94,0.142563134431839,0.2,0.01,1.671506404876709,0.5857427716255188,0.38151058554649353,0.19075874984264374,0.2884845733642578,0.13924606144428253,9.913086891174317e-05,13.795085630416871,0.5857249701023101,0.07347433750052007,0.010464568354000219,0.01,1.3168046474456787,0.38151058554649353,0.5959411859512329,320000,13675.696848257903
95,0.15149828791618347,0.2,0.01,1.7780780792236328,0.58586585521698,0.380448579788208,0.1916341781616211,0.28854405879974365,0.13937318325042725,1.098930835723877e-05,13.779646348953245,0.5858717983961106,-0.04314947522245346,-0.0061716693942435105,0.01,1.3175525665283203,0.380448579788208,0.5967925190925598,320000,13676.218991091446
96,0.146291583776474,0.2,0.01,1.708659052848816,0.5844687223434448,0.3794595003128052,0.1925385594367981,0.28866589069366455,0.13933604955673218,9.828448295593262e-05,13.785467853546143,0.5834735220670699,-0.05036004643887283,-0.007632415933767334,0.01,1.3181657791137695,0.3794595003128052,0.5939550399780273,320000,13680.926207247503
97,0.1470375657081604,0.2,0.01,1.712972640991211,0.5845574140548706,0.3786269724369049,0.19348008930683136,0.288906991481781,0.13898591697216034,0.00010808706283569343,13.78226050376892,0.585001813173294,0.02560078151524067,0.003705628652824089,0.01,1.318516492843628,0.3786269724369049,0.5945979356765747,320000,13581.726009570048
98,0.14249347150325775,0.2,0.01,1.6632288694381714,0.5844019651412964,0.37753060460090637,0.19430510699748993,0.2888934016227722,0.1392708271741867,0.0,13.781211853027342,0.5842001336812972,-0.013330032490193848,-0.0018510505033191315,0.01,1.3193482160568237,0.37753060460090637,0.5923527479171753,320000,13727.735750748538
99,0.13884185254573822,0.2,0.01,1.6170326471328735,0.5843931436538696,0.3765551447868347,0.19520458579063416,0.2890048325061798,0.13923542201519012,8.27544927597046e-05,13.776938972473145,0.5841243392229079,0.0043131760507822015,0.0005637562624178855,0.01,1.3199371099472046,0.3765551447868347,0.5936733484268188,320000,13666.882320998893
100,0.1379125416278839,0.2,0.01,1.606838345527649,0.5831829309463501,0.37568026781082153,0.19610628485679626,0.28917551040649414,0.13903798162937164,5.851328372955324e-05,13.781649322509766,0.5828931707143784,-0.07629505122196863,-0.010563121470768235,0.01,1.3203749656677246,0.37568026781082153,0.594219446182251,320000,13694.217895611398
101,0.13997171819210052,0.2,0.01,1.6375919580459595,0.5827549695968628,0.3746529221534729,0.19696113467216492,0.28921177983283997,0.13917413353919983,1.2326836585998535e-05,13.795845222473144,0.5825850337743756,0.015645300386240728,0.00215916237953934,0.01,1.3210729360580444,0.3746529221534729,0.5923669338226318,320000,13661.136957648923
102,0.14214356243610382,0.2,0.01,1.6604101657867432,0.5829766988754272,0.37393325567245483,0.1979055255651474,0.28949669003486633,0.13866449892520905,0.0001216363906860351,13.78783212661743,0.5829783517122267,0.03258037026971579,0.004579779203049837,0.01,1.3212454319000244,0.37393325567245483,0.5949761271476746,320000,13680.474680347781
103,0.14234979450702667,0.2,0.01,1.6549514532089233,0.5817615389823914,0.37289267778396606,0.19869454205036163,0.289470374584198,0.1389424055814743,0.0,13.779546957015992,0.5808390015363692,-0.019221630617976184,-0.002733323515858501,0.01,1.3220125436782837,0.37289267778396606,0.5907489061355591,320000,13695.888195578227
104,0.1413375437259674,0.2,0.01,1.6430554389953613,0.5815322995185852,0.37190133333206177,0.19952814280986786,0.28949975967407227,0.13907070457935333,1.9895434379577638e-05,13.786863765716554,0.5811812615394593,-0.011850896584801372,-0.0017000699741765862,0.01,1.3226680755615234,0.37190133333206177,0.5914466381072998,320000,13814.528549824498
105,0.14074377715587616,0.2,0.01,1.6353880167007446,0.5823662877082825,0.3708111643791199,0.20035812258720398,0.28945717215538025,0.13937358558177948,0.0,13.794607152938843,0.5825015223026277,-0.09002680228091772,-0.01270624493598006,0.01,1.3234682083129883,0.3708111643791199,0.5935304760932922,320000,13524.69164601871
106,0.1431378275156021,0.2,0.01,1.6947907209396362,0.5829731822013855,0.36985650658607483,0.20126155018806458,0.28954821825027466,0.13933371007442474,8.096694946289064e-06,13.778954973220825,0.583464802503586,0.027674850592156863,0.0039020473175332858,0.01,1.3240050077438354,0.36985650658607483,0.596526563167572,320000,13394.691680254695
107,0.14814676344394684,0.2,0.01,1.727993130683899,0.583363950252533,0.3688344359397888,0.2021314799785614,0.2895668148994446,0.1394672989845276,3.297269344329834e-05,13.790555248260498,0.5835095649957653,0.020868525141850114,0.003028255983954296,0.01,1.324665904045105,0.3688344359397888,0.5931163430213928,320000,13831.450687343637
108,0.1429450809955597,0.2,0.01,1.6640901565551758,0.5832616686820984,0.3677954375743866,0.20301924645900726,0.2895803153514862,0.13960497081279755,3.229439258575439e-05,13.778403053283691,0.58307022690773,0.011731503871269516,0.0014791301364311948,0.01,1.3253337144851685,0.3677954375743866,0.5922845005989075,320000,13501.941387102404
109,0.13960735499858856,0.2,0.01,1.623274564743042,0.5831649303436279,0.3668467700481415,0.2039298266172409,0.2896641790866852,0.13955923914909363,5.157053470611576e-05,13.781834506988526,0.5832607239484786,-0.003778033815324302,-0.0005132196659542388,0.01,1.3258471488952637,0.3668467700481415,0.5937232375144958,320000,13545.681378583336
110,0.1410922259092331,0.2,0.01,1.649247646331787,0.5841852426528931,0.3660423755645752,0.20488974452018738,0.28986889123916626,0.1391989141702652,4.936516284942627e-05,13.78907618522644,0.5848341637849809,-0.031235845149494703,-0.004382943225791678,0.01,1.3261103630065918,0.3660423755645752,0.5962018370628357,320000,13566.414382882554
111,0.14181336760520935,0.2,0.01,1.647963285446167,0.5830054879188538,0.36509644985198975,0.205716073513031,0.2898891270160675,0.13929834961891174,4.253566265106201e-05,13.77911494255066,0.5818959093093872,0.06185183342546227,0.008817837298847737,0.01,1.3266851902008057,0.36509644985198975,0.5931411981582642,320000,13593.319403405425
112,0.1398560106754303,0.2,0.01,1.624588966369629,0.5812394618988037,0.36412328481674194,0.2065524011850357,0.28989338874816895,0.13943088054656982,2.7875900268554685e-05,13.7844455909729,0.5808000260591502,-0.09304667048156262,-0.013054258688353002,0.01,1.3272905349731445,0.36412328481674194,0.5905278325080872,320000,13518.32105452102
113,0.13662318885326385,0.2,0.01,1.5880359411239624,0.5823555588722229,0.363230437040329,0.20741821825504303,0.28996434807777405,0.13938695192337036,4.909574985504151e-05,13.790518798828124,0.5831121164560321,0.007216667239554224,0.0009807058883598075,0.01,1.3277528285980225,0.363230437040329,0.5929710268974304,320000,13566.275201271108
114,0.14213594794273376,0.2,0.01,1.6587811708450317,0.5823754668235779,0.3623062074184418,0.20827730000019073,0.2900055944919586,0.13941091299057007,5.6474804878234864e-05,13.792615423202514,0.5825936055183409,-0.013598182784626265,-0.0019434794148401123,0.01,1.3282692432403564,0.3623062074184418,0.5949833393096924,320000,13513.995412916689
115,0.14494453370571136,0.2,0.01,1.6845883131027222,0.5825487971305847,0.361465185880661,0.20913800597190857,0.29009655117988586,0.13930030167102814,4.1045546531677246e-05,13.78039595603943,0.5827482432127001,0.008917954026255755,0.001367001039907335,0.01,1.328651785850525,0.361465185880661,0.5928760170936584,320000,13537.988306821075
116,0.14120423793792725,0.2,0.01,1.645343542098999,0.5820379257202148,0.3605259656906128,0.20995096862316132,0.2900897264480591,0.13943332433700562,2.7233362197875984e-06,13.796975040435791,0.5823251962661743,0.0011168280139099828,7.649100298294714e-05,0.01,1.329219102859497,0.3605259656906128,0.5927208065986633,320000,13526.76756987739
117,0.13871890306472778,0.2,0.01,1.6132969856262207,0.5827217698097229,0.3595837354660034,0.21076978743076324,0.2900802195072174,0.1395663022994995,7.331967353820803e-06,13.790720901489259,0.5836388403177264,0.06614854759536681,0.009310348789440467,0.01,1.3297832012176514,0.3595837354660034,0.5943363308906555,320000,13716.93798667875
118,0.13632994890213013,0.2,0.01,1.59223473072052,0.5832005143165588,0.3586810529232025,0.21163000166416168,0.2901173233985901,0.1395716518163681,7.530331611633301e-05,13.78119701385498,0.5830718624591824,-0.08260442767757921,-0.01144405796774663,0.01,1.3302574157714844,0.3586810529232025,0.5928605198860168,320000,13434.192576695228
119,0.13549375534057617,0.2,0.01,1.5725386142730713,0.5822354555130005,0.35785409808158875,0.2124795913696289,0.29019349813461304,0.13947275280952454,1.7545819282531735e-05,13.786206283569335,0.5817732125520707,-0.047939699422568066,-0.006518351184204221,0.01,1.3306214809417725,0.35785409808158875,0.5923461318016052,320000,13482.666724956598
120,0.14758454263210297,0.2,0.01,1.728710651397705,0.5830352306365967,0.35693997144699097,0.21327808499336243,0.2901769280433655,0.13960501551628113,3.792881965637207e-05,13.791461458206177,0.583316721320152,0.022742932219989607,0.0029170172428712258,0.01,1.3311562538146973,0.35693997144699097,0.5943107008934021,320000,13419.83162135597
121,0.1456017643213272,0.2,0.01,1.6927707195281982,0.5843181610107422,0.35609591007232666,0.21411417424678802,0.29022470116615295,0.13956518471240997,2.3174285888671876e-05,13.786444339752196,0.5852517938613889,0.078324626958929,0.011528981774172277,0.01,1.3315575122833252,0.35609591007232666,0.5971506237983704,320000,13397.865247316731
122,0.1390318125486374,0.2,0.01,1.6135332584381104,0.5821922421455383,0.35526043176651,0.21494095027446747,0.29026809334754944,0.13953055441379547,3.994166851043701e-05,13.785397872924804,0.5807182794809339,-0.038319794507697215,-0.0055624508704931915,0.01,1.3319530487060547,0.35526043176651,0.5907454490661621,320000,13804.64050094805
123,0.13454626500606537,0.2,0.01,1.5614349842071533,0.5816076397895813,0.3543876111507416,0.21571755409240723,0.2902531027793884,0.13964174687862396,4.541873931884763e-07,13.785016088485717,0.581019492149353,-0.0339826278341934,-0.004719051117426714,0.01,1.33243989944458,0.3543876111507416,0.5917924642562866,320000,13557.078544560054
124,0.13449402153491974,0.2,0.01,1.5732347965240479,0.5822004079818726,0.3535764813423157,0.21653243899345398,0.2902970016002655,0.13959409296512604,3.6938190460205087e-05,13.78877676010132,0.5825082004070281,-0.006423993203789,-0.0008333733084145958,0.01,1.3328063488006592,0.3535764813423157,0.5919862985610962,320000,13657.55505498714
125,0.13531064987182617,0.2,0.01,1.5694513320922852,0.5820518136024475,0.35267987847328186,0.2173069268465042,0.2902579605579376,0.1397552341222763,2.855122089385988e-05,13.793285779953003,0.581884470582008,-0.006459846942452711,-0.0008895762980682775,0.01,1.3333280086517334,0.35267987847328186,0.5918998122215271,320000,13525.523029502405
126,0.1440056711435318,0.2,0.01,1.6784926652908325,0.5821354389190674,0.3518957793712616,0.21811756491661072,0.29030922055244446,0.13967740535736084,5.8208107948303226e-05,13.786210575103759,0.5823002940416334,-0.01695090285502374,-0.0022713451599702243,0.01,1.3336539268493652,0.3518957793712616,0.591617226600647,320000,13641.048147423951
127,0.13913986086845398,0.2,0.01,1.6132234334945679,0.5822334885597229,0.3512054979801178,0.2189565896987915,0.2904326319694519,0.13940532505512238,0.0001542681455612183,13.783286752700805,0.5822417402267458,0.0028908995787332945,0.0004575489553383247,0.01,1.3338360786437988,0.3512054979801178,0.5914976596832275,320000,13567.086882843018
128,0.13498155772686005,0.2,0.01,1.564613699913025,0.5808992981910706,0.3504490554332733,0.21969491243362427,0.2904517948627472,0.1394042819738388,9.924173355102526e-07,13.792623929977417,0.5802730780839922,-0.017852903939783574,-0.0023757195915095506,0.01,1.3341748714447021,0.3504490554332733,0.5910008549690247,320000,13502.59840889375
129,0.13401398062705994,0.2,0.01,1.5578162670135498,0.5815859436988831,0.3495509624481201,0.22038355469703674,0.29034915566444397,0.13971632719039917,0.0,13.783605327606201,0.5817282319068907,0.00649504020810129,0.000863807505229488,0.01,1.3347619771957397,0.3495509624481201,0.5915467739105225,320000,13571.517531563893
130,0.13480308651924133,0.2,0.01,1.5687668323516846,0.5814394950866699,0.3487895131111145,0.2211621105670929,0.29038205742836,0.13966627418994904,4.645764827728271e-05,13.786399450302124,0.5812032192945482,-0.009663759232498702,-0.0013110884162597358,0.01,1.3350791931152344,0.3487895131111145,0.5929272770881653,320000,13394.599443999947
131,0.13822977244853973,0.2,0.01,1.6312501430511475,0.5834068655967712,0.34801438450813293,0.2219327688217163,0.2903972864151001,0.13965553045272827,7.471978664398193e-05,13.792277669906616,0.5846825569868086,0.03406494749709961,0.004620760835241527,0.01,1.3354389667510986,0.34801438450813293,0.594314455986023,320000,13583.795834055994
132,0.13746553659439087,0.2,0.01,1.5980511903762817,0.5836859345436096,0.3473782539367676,0.22272229194641113,0.2905077040195465,0.13939182460308075,9.574651718139652e-05,13.791754951477051,0.5842430025339127,-0.04188945796340704,-0.005807572804260415,0.01,1.3355536460876465,0.3473782539367676,0.5932081341743469,320000,13349.264932592132
