epoch,risk_global_scale,risk_weight,risk_autoscale_target_frac,risk_autoscale_ema_base,risk_autoscale_ema_raw_score,compw_risk_min_dist,compw_risk_ttc,compw_risk_pet,compw_risk_overlap,risk_L_band,map_bce_loss,risk_score_raw,risk_score,risk_scaled,compw_entropy_lambda,compw_entropy,compw_max,high_risk_q90,epoch_tokens,epoch_tokens_per_sec
133,0.13703033328056335,0.2,0.01,1.5970773696899414,0.5829789042472839,0.3466714322566986,0.22344528138637543,0.29053381085395813,0.13934947550296783,4.869580268859864e-05,13.783050146102905,0.5831264102458956,0.021508571468293672,0.0029691688390448712,0.01,1.3358397483825684,0.3466714322566986,0.5934442281723022,320000,13674.667171794994
134,0.14499813318252563,0.2,0.01,1.6999735832214355,0.58293217420578,0.3458274304866791,0.22409328818321228,0.2904287874698639,0.13965046405792236,0.0,13.784039630889888,0.5831586486101152,0.009730451572686436,0.0012814620789140458,0.01,1.3363769054412842,0.3458274304866791,0.5925461649894714,320000,13381.72904636707
135,0.14063695073127747,0.2,0.01,1.631706953048706,0.5822973251342773,0.34518033266067505,0.22487394511699677,0.29051682353019714,0.13942888379096985,0.0001399731636047363,13.792594137191772,0.5825498181581498,-0.053661129816900945,-0.007706561611266809,0.01,1.3365287780761719,0.34518033266067505,0.5936356782913208,320000,13529.253655694543
136,0.13714393973350525,0.2,0.01,1.5986225605010986,0.5830067992210388,0.3445259928703308,0.2255995124578476,0.29056766629219055,0.13930682837963104,8.60607624053955e-05,13.792267599105834,0.583092892765999,0.03410020403331146,0.0047493230371037495,0.01,1.3367444276809692,0.3445259928703308,0.5949456095695496,320000,13643.259660245978
137,0.1334279179573059,0.2,0.01,1.548933506011963,0.5815883278846741,0.34375903010368347,0.22624003887176514,0.2904994487762451,0.13950152695178986,0.0,13.792042388916016,0.5807139927148821,-0.031876034978777175,-0.004335067141801118,0.01,1.3371694087982178,0.34375903010368347,0.5918638706207275,320000,13469.32558049566
138,0.13541388511657715,0.2,0.01,1.5787996053695679,0.5844867825508118,0.3430742919445038,0.22695067524909973,0.29051756858825684,0.13945747911930084,6.654202938079832e-05,13.78323998451233,0.5857511782646183,0.037796591897495076,0.005114733597365555,0.01,1.3374290466308594,0.3430742919445038,0.5963059067726135,320000,13574.180714745404
139,0.1338506042957306,0.2,0.01,1.558881163597107,0.5829929709434509,0.3423190414905548,0.22761397063732147,0.2904636561870575,0.13960334658622742,3.0347704887390135e-05,13.780851373672485,0.5823072826862331,-0.027283452581614263,-0.003692687246075365,0.01,1.3378249406814575,0.3423190414905548,0.5929176211357117,320000,13409.97644601973
140,0.13383030891418457,0.2,0.01,1.5623793601989746,0.5839548110961914,0.3415805995464325,0.22828646004199982,0.2904227674007416,0.13971012830734253,2.1860003471374512e-05,13.774355354309082,0.5843268156051638,0.03302925052907085,0.004421255609468061,0.01,1.3381845951080322,0.3415805995464325,0.59469074010849,320000,13372.086938886396
141,0.13556620478630066,0.2,0.01,1.5810168981552124,0.5836973190307617,0.34083354473114014,0.2289542555809021,0.2903710603713989,0.13984113931655884,7.563710212707521e-05,13.781739692687989,0.5838113176822659,-0.02438830619677901,-0.0032982286950573314,0.01,1.3385605812072754,0.34083354473114014,0.5937647223472595,320000,13459.007278225283
142,0.13627663254737854,0.2,0.01,1.5943866968154907,0.5844885110855103,0.34017837047576904,0.22966709733009338,0.29039883613586426,0.13975568115711212,0.00011800587177276611,13.800177183151245,0.5850741773843766,0.056193106397986414,0.00755718060856452,0.01,1.3387831449508667,0.34017837047576904,0.5953471660614014,320000,13342.677143042501
143,0.1341562271118164,0.2,0.01,1.561206340789795,0.5832328200340271,0.3395787179470062,0.23039253056049347,0.29046496748924255,0.13956370949745178,8.649706840515137e-05,13.795385723114016,0.582427349090576,-0.0540939801558852,-0.007377339341910558,0.01,1.3388947248458862,0.3395787179470062,0.5901592969894409,320000,13982.43983349718
144,0.1320296972990036,0.2,0.01,1.5375280380249023,0.5818694829940796,0.33893781900405884,0.23106679320335388,0.2904759347438812,0.13951949775218964,5.702435970306397e-05,13.778096523284912,0.5809674507379529,0.005680104186758399,0.0007468585012247808,0.01,1.3391176462173462,0.33893781900405884,0.5929566025733948,320000,14269.566411002641
145,0.1345483362674713,0.2,0.01,1.5595794916152954,0.5811325311660767,0.33825573325157166,0.2316833734512329,0.29042932391166687,0.13963156938552856,1.9331574440002434e-05,13.782243738174438,0.5805330783128738,-0.051411779522895815,-0.006923677050508558,0.01,1.339443325996399,0.33825573325157166,0.5902372598648071,320000,14609.037121351419
146,0.13483525812625885,0.2,0.01,1.5632814168930054,0.5783868432044983,0.3377456068992615,0.2324238270521164,0.290550172328949,0.13928043842315674,2.983748912811279e-05,13.778717861175537,0.5830530995130535,0.829319066889584,0.2563244514376855,0.01,1.339433193206787,0.3377456068992615,0.5936240553855896,320000,14999.867455342397
147,0.13436377048492432,0.2,0.01,1.5582069158554077,0.5799539685249329,0.3370336890220642,0.2329794466495514,0.2904501259326935,0.13953670859336853,0.0,13.78732647895813,0.5808831590414045,0.14098276116419586,0.01902200033538974,0.01,1.3398473262786865,0.3370336890220642,0.5921908617019653,320000,15019.598378630297
148,0.1314394474029541,0.2,0.01,1.5281753540039062,0.5805485844612122,0.3364145755767822,0.23361070454120636,0.2904439866542816,0.13953077793121338,3.0768513679504403e-05,13.779901638031006,0.5814843976497647,0.06217791925650091,0.008248891655821357,0.01,1.3400766849517822,0.3364145755767822,0.591675341129303,320000,15166.73012611414
149,0.13879160583019257,0.2,0.01,1.6226017475128174,0.583228588104248,0.33583205938339233,0.23425480723381042,0.29046446084976196,0.13944868743419647,9.827136993408202e-05,13.79328676223755,0.5843524241447448,0.021782028176821774,0.0029673633468337355,0.01,1.3402386903762817,0.33583205938339233,0.5953015089035034,320000,15145.59590899945
150,0.1340426206588745,0.2,0.01,1.5568716526031494,0.5821089148521423,0.3351801931858063,0.23484469950199127,0.2904126048088074,0.13956250250339508,1.6595125198364255e-05,13.78297025680542,0.5819635480642319,-0.04792316107079387,-0.006599843025906011,0.01,1.340541124343872,0.3351801931858063,0.5918933749198914,320000,14915.825732286423
151,0.13163718581199646,0.2,0.01,1.5308752059936523,0.5822515487670898,0.33459973335266113,0.23547185957431793,0.2904219329357147,0.1395064741373062,4.931926727294923e-05,13.78825608253479,0.5824889099597932,-0.031178444437682636,-0.004123093906091526,0.01,1.340714931488037,0.33459973335266113,0.5925840139389038,320000,15164.56223827214
152,0.13774554431438446,0.2,0.01,1.6081700325012207,0.5811216235160828,0.3339490592479706,0.23605148494243622,0.29036200046539307,0.13963747024536133,5.167126655578614e-06,13.782730789184566,0.5803147774934768,0.00511542190099135,0.0007418433265411321,0.01,1.3410234451293945,0.3339490592479706,0.5927615761756897,320000,15072.220425847856
153,0.13499824702739716,0.2,0.01,1.5669809579849243,0.5821772217750549,0.33328548073768616,0.23663337528705597,0.2902930676937103,0.13978810608386993,3.6174058914184577e-06,13.786503257751464,0.5829583096504211,-0.03459598280489445,-0.004658534419722854,0.01,1.341347098350525,0.33328548073768616,0.5933387279510498,320000,14866.505613452504
154,0.13313807547092438,0.2,0.01,1.5457960367202759,0.5827271342277527,0.33256199955940247,0.23717953264713287,0.29016655683517456,0.14009185135364532,0.0,13.782169742584228,0.5828137743473052,0.02255504318120073,0.0030531433827491105,0.01,1.3417768478393555,0.33256199955940247,0.5935925841331482,320000,15212.003001695664
155,0.1305648386478424,0.2,0.01,1.5206661224365234,0.5827368497848511,0.3318069577217102,0.23773673176765442,0.2900222837924957,0.14043404161930084,0.0,13.78525577545166,0.582853398323059,-0.018057373724877826,-0.002326601140666753,0.01,1.342239260673523,0.3318069577217102,0.5943925976753235,320000,15058.120707543952
156,0.12999585270881653,0.2,0.01,1.5124187469482422,0.5827456712722778,0.3314172625541687,0.23853808641433716,0.29022637009620667,0.1398182511329651,0.00015196621417999263,13.786422090530396,0.5832771307229995,0.061654021850554235,0.007959442712599409,0.01,1.3420034646987915,0.3314172625541687,0.595552384853363,320000,14817.420118517743
157,0.1284935027360916,0.2,0.01,1.4953492879867554,0.5821329951286316,0.33072739839553833,0.23905128240585327,0.2901003062725067,0.14012102782726288,0.0,13.786090717315673,0.5817071652412413,-0.06423649081028997,-0.008260809353087097,0.01,1.3424134254455566,0.33072739839553833,0.5926574468612671,320000,14733.122832646795
158,0.1290685385465622,0.2,0.01,1.5055476427078247,0.5829007625579834,0.33022865653038025,0.23970988392829895,0.2901622951030731,0.13989922404289246,0.000130244493484497,13.785400390625,0.5829878127574921,0.014561373417582226,0.0018681741580780908,0.01,1.342445731163025,0.33022865653038025,0.5955819487571716,320000,14853.001981175234
159,0.13346706330776215,0.2,0.01,1.5632036924362183,0.5822271704673767,0.3297460675239563,0.24033761024475098,0.2902167737483978,0.13969960808753967,3.260791301727294e-05,13.792747526168823,0.5815914720296858,-0.03109837804920972,-0.004133930500247516,0.01,1.3424839973449707,0.3297460675239563,0.5918719172477722,320000,15193.339250481844
160,0.13808871805667877,0.2,0.01,1.6049803495407104,0.5822345614433289,0.3293090760707855,0.24095125496387482,0.29028990864753723,0.13944977521896362,7.738351821899415e-05,13.790354108810424,0.5823900437355042,0.010306635051965713,0.001380716612911784,0.01,1.3424699306488037,0.3293090760707855,0.5927722454071045,320000,14904.32807382207
161,0.13364578783512115,0.2,0.01,1.5496867895126343,0.5812344551086426,0.3286917209625244,0.24141374230384827,0.2901793122291565,0.13971520960330963,0.0,13.784400014877319,0.5808562570810316,-0.0267580406088382,-0.0036646926612593235,0.01,1.342824101448059,0.3286917209625244,0.5911962985992432,320000,14770.546753885754
162,0.13261784613132477,0.2,0.01,1.53699791431427,0.5813412070274353,0.32811790704727173,0.2419227510690689,0.29011571407318115,0.1398436427116394,2.326488494873047e-05,13.785536499023438,0.5811895424127576,-0.002079970482736827,-0.00034242667141370475,0.01,1.3430819511413574,0.32811790704727173,0.5931904911994934,320000,15152.289237284045
163,0.13376735150814056,0.2,0.01,1.5649800300598145,0.5830078721046448,0.32760685682296753,0.24248525500297546,0.2901149392127991,0.1397930085659027,6.305873394012451e-05,13.78371078491211,0.5836274194717406,0.08745580462738868,0.011574619780294598,0.01,1.3432096242904663,0.32760685682296753,0.5930261611938477,320000,15056.05671654914
164,0.13387103378772736,0.2,0.01,1.5640021562576294,0.5822001695632935,0.32715609669685364,0.24307562410831451,0.29016193747520447,0.13960634171962738,0.00011607050895690922,13.789668102264404,0.5816698282957078,-0.05773305920534769,-0.007812970260565629,0.01,1.3432365655899048,0.32715609669685364,0.5947491526603699,320000,15102.94827436218
165,0.1360437572002411,0.2,0.01,1.5716742277145386,0.581511378288269,0.32670214772224426,0.2436123937368393,0.29018059372901917,0.1395048350095749,6.226658821105953e-05,13.782184324264527,0.5818072855472567,-0.06595006002695297,-0.009272805166983745,0.01,1.3433070182800293,0.32670214772224426,0.5924128293991089,320000,13465.186986578386
166,0.13114920258522034,0.2,0.01,1.5182557106018066,0.5802303552627563,0.3261656165122986,0.24408656358718872,0.2901180386543274,0.13962975144386292,1.6549229621887202e-05,13.787431993484496,0.5793391031026837,0.03082833065185696,0.0041258828778518355,0.01,1.3435440063476562,0.3261656165122986,0.5909070372581482,320000,14941.987325524686
167,0.12973706424236298,0.2,0.01,1.507402777671814,0.5813289284706116,0.3256209194660187,0.24456742405891418,0.2900523841381073,0.13975933194160461,1.0126233100891112e-05,13.781210746765137,0.5816967570781707,0.032124257599934945,0.004215016953457961,0.01,1.3437848091125488,0.3256209194660187,0.5911133885383606,320000,15372.100697370553
168,0.13078473508358002,0.2,0.01,1.529042363166809,0.582102358341217,0.32500091195106506,0.24500420689582825,0.2899179756641388,0.1400769203901291,0.0,13.786098833084106,0.5819405603408815,0.0018970721028745174,0.00025762573932297555,0.01,1.3441611528396606,0.32500091195106506,0.5913829803466797,320000,15170.163068676418
169,0.13104917109012604,0.2,0.01,1.521888017654419,0.5820233225822449,0.32450827956199646,0.2455531507730484,0.28991347551345825,0.1400250494480133,2.3119449615478515e-05,13.78055004119873,0.5822478407621384,-0.04205830635502934,-0.005538479899987578,0.01,1.3442715406417847,0.32450827956199646,0.5932579040527344,320000,15222.788003391624
170,0.13012179732322693,0.2,0.01,1.5134481191635132,0.5821013450622559,0.3240397274494171,0.24608248472213745,0.28991299867630005,0.139964759349823,3.876924514770505e-05,13.780839853286745,0.5825196576118469,0.00882815832737833,0.0011662664086907173,0.01,1.344367265701294,0.3240397274494171,0.5946520566940308,320000,15302.325984942014
171,0.13233008980751038,0.2,0.01,1.5353577136993408,0.5818324685096741,0.3237147629261017,0.24669285118579865,0.29003530740737915,0.1395570933818817,0.0001231610774993897,13.788756341934205,0.582573248744011,-0.01723299998207949,-0.002333884133840912,0.01,1.3442054986953735,0.3237147629261017,0.5949633121490479,320000,15281.543175524952
172,0.12950992584228516,0.2,0.01,1.5003714561462402,0.5803435444831848,0.3232893645763397,0.24717378616333008,0.2900356948375702,0.13950109481811523,8.409082889556884e-05,13.791367206573486,0.5800051480531692,-0.005259955599904065,-0.0006096405186690428,0.01,1.3442881107330322,0.3232893645763397,0.5900732278823853,320000,15044.25526083433
173,0.12961478531360626,0.2,0.01,1.5038563013076782,0.5817152857780457,0.3227887749671936,0.24761050939559937,0.2899690866470337,0.13963167369365692,3.158509731292724e-05,13.791863536834716,0.5826765400171283,0.00894559592008588,0.0011996733909472818,0.01,1.3445075750350952,0.3227887749671936,0.5935512185096741,320000,15125.170227251585
174,0.1309041976928711,0.2,0.01,1.5242490768432617,0.5823136568069458,0.322266161441803,0.24803945422172546,0.28988465666770935,0.13980969786643982,1.2943148612976075e-05,13.789825077056884,0.5825296586751938,0.012671357560902834,0.0016957216744776815,0.01,1.3447645902633667,0.322266161441803,0.5926429033279419,320000,15059.296957465618
175,0.13034828007221222,0.2,0.01,1.515070915222168,0.5817496180534363,0.32184070348739624,0.24854259192943573,0.28989192843437195,0.13972479104995728,3.284096717834472e-05,13.788664827346802,0.5814233160018921,-0.037037984314374627,-0.004842691867961548,0.01,1.3448231220245361,0.32184070348739624,0.5922036170959473,320000,15095.768368102832
176,0.1300247460603714,0.2,0.01,1.509049415588379,0.5811471343040466,0.32143330574035645,0.2490243911743164,0.28989937901496887,0.1396428793668747,1.4696121215820321e-05,13.790790348052978,0.581148208379745,0.06436525169759992,0.00839085609011818,0.01,1.344877004623413,0.32143330574035645,0.592231035232544,320000,14255.982273933518
177,0.13251447677612305,0.2,0.01,1.5416542291641235,0.5820260643959045,0.32087641954421997,0.24940060079097748,0.28976646065711975,0.1399565190076828,0.0,13.78574683189392,0.5824760502576826,-0.049964518161723384,-0.006599358653475064,0.01,1.3452194929122925,0.32087641954421997,0.5950918197631836,320000,13650.537378233737
178,0.1305532306432724,0.2,0.01,1.5193488597869873,0.5820980072021484,0.3204529881477356,0.24988384544849396,0.28976306319236755,0.1399000883102417,2.646028995513915e-05,13.78764102935791,0.5817843389511108,0.00855582166928797,0.001059993855888022,0.01,1.3452935218811035,0.3204529881477356,0.5931785106658936,320000,13626.469350047018
179,0.1287357062101364,0.2,0.01,1.495030164718628,0.581625759601593,0.3200335204601288,0.25035691261291504,0.2897563874721527,0.13985320925712585,1.9565224647521976e-05,13.786699390411377,0.5814061427116395,-0.021774268671870232,-0.002797879535355605,0.01,1.3453717231750488,0.3200335204601288,0.5932004451751709,320000,13723.7038922216
180,0.12822110950946808,0.2,0.01,1.4907357692718506,0.5818450450897217,0.31955641508102417,0.2507795989513397,0.28969094157218933,0.13997305929660797,6.918787956237794e-05,13.776506805419922,0.5822600519657135,0.013120642695575944,0.0016764296600013018,0.01,1.3455666303634644,0.31955641508102417,0.5928412675857544,320000,13664.968796265895
181,0.127664253115654,0.2,0.01,1.4884693622589111,0.5823812484741211,0.3191976249217987,0.25129789113998413,0.28973886370658875,0.1397656500339508,5.155801773071289e-05,13.791849946975708,0.5824781465530395,0.01909209144301713,0.0024470013036625464,0.01,1.345527172088623,0.3191976249217987,0.5944250822067261,320000,13937.421000343915
182,0.12897655367851257,0.2,0.01,1.5134838819503784,0.5813272595405579,0.3187500536441803,0.2517035901546478,0.2896815538406372,0.13986478745937347,1.4451742172241205e-05,13.787015752792358,0.5806532454490663,-0.02986622292548418,-0.003800686281174418,0.01,1.3456976413726807,0.3187500536441803,0.5916638970375061,320000,15265.244481828358
183,0.13178619742393494,0.2,0.01,1.530867099761963,0.5813044309616089,0.3182917833328247,0.25210127234458923,0.2896132469177246,0.13999368250370026,5.253732204437257e-05,13.772979049682617,0.581531024575234,-0.04171961194835603,-0.005535679126624018,0.01,1.3458905220031738,0.3182917833328247,0.5936785936355591,320000,15113.6780200589
184,0.13261017203330994,0.2,0.01,1.5426981449127197,0.581887423992157,0.31796717643737793,0.2526017427444458,0.2896713614463806,0.13975971937179565,3.680706024169921e-05,13.78559118270874,0.582902312874794,0.016641147891059475,0.002144676810421513,0.01,1.3458203077316284,0.31796717643737793,0.5952529907226562,320000,15127.542887822885
185,0.13310252130031586,0.2,0.01,1.5433810949325562,0.5815610885620117,0.317582905292511,0.2530277669429779,0.28965887427330017,0.13973043859004974,6.352186203002928e-05,13.781500883102417,0.5816935282945633,-0.028655032408423722,-0.0038052584484103134,0.01,1.345894694328308,0.317582905292511,0.5914718508720398,320000,14925.87435332627
186,0.12944890558719635,0.2,0.01,1.5044324398040771,0.5817126631736755,0.3171599507331848,0.2534125745296478,0.2896040380001068,0.13982336223125458,2.9858350753784163e-05,13.783956890106202,0.5816818541288377,0.014297421199735259,0.001896560814930126,0.01,1.3460499048233032,0.3171599507331848,0.5919654965400696,320000,15118.801752386873
187,0.1328834444284439,0.2,0.01,1.5631346702575684,0.5817140340805054,0.3168613016605377,0.2538817822933197,0.28966081142425537,0.139596089720726,1.3424158096313482e-05,13.784712448120118,0.5815175533294678,0.010493419893318787,0.0013546495942864572,0.01,1.3459739685058594,0.3168613016605377,0.593275249004364,320000,15206.262702548252
188,0.13762570917606354,0.2,0.01,1.598210334777832,0.5831442475318909,0.31650489568710327,0.25429049134254456,0.2896544635295868,0.13955014944076538,4.258275032043457e-05,13.78728014945984,0.5839674299955369,0.06730862678959967,0.009263297634897754,0.01,1.3460264205932617,0.31650489568710327,0.5958235263824463,320000,15142.965063735282
189,0.13586503267288208,0.2,0.01,1.5884582996368408,0.5834387540817261,0.3162626028060913,0.2547755837440491,0.28974974155426025,0.13921205699443817,0.00010816037654876707,13.78382830619812,0.5836965012550352,-0.016598875224590307,-0.002271486634272152,0.01,1.3458681106567383,0.3162626028060913,0.5941869020462036,320000,15263.25593344953
190,0.1328699290752411,0.2,0.01,1.5400868654251099,0.5815627574920654,0.31588125228881836,0.25512558221817017,0.28970131278038025,0.13929186761379242,2.121567726135254e-05,13.792442655563354,0.5807974421977999,-0.016247850097715857,-0.0022248299920465788,0.01,1.346001386642456,0.31588125228881836,0.5908448696136475,320000,14996.350625126675
191,0.13245730102062225,0.2,0.01,1.5408133268356323,0.5820654630661011,0.3154292106628418,0.25542446970939636,0.28958722949028015,0.1395590901374817,0.0,13.783271703720093,0.5822817045450206,-0.034457966648042196,-0.00455980768369045,0.01,1.3462705612182617,0.3154292106628418,0.5931130647659302,320000,14947.297744642667
192,0.1291624903678894,0.2,0.01,1.5007574558258057,0.582493782043457,0.3150221109390259,0.25577133893966675,0.28952059149742126,0.1396860033273697,2.9785037040710458e-05,13.78539665222168,0.5823423749208446,0.025804953603073947,0.003311910236952827,0.01,1.3464410305023193,0.3150221109390259,0.590862512588501,320000,15323.167149733636
193,0.12835793197155,0.2,0.01,1.497190237045288,0.5831891894340515,0.31467723846435547,0.25617146492004395,0.2895142436027527,0.1396370530128479,5.775511264801027e-05,13.785093488693237,0.5837907499074939,-0.005650211153551927,-0.0007389154029078788,0.01,1.3464841842651367,0.31467723846435547,0.5945174098014832,320000,15258.156300141633
194,0.130844846367836,0.2,0.01,1.5361340045928955,0.582686185836792,0.314361572265625,0.2565732002258301,0.28952527046203613,0.1395399421453476,6.103873252868652e-05,13.783332481384278,0.5821416771411898,0.02786764916032553,0.0036306751798838377,0.01,1.3464994430541992,0.314361572265625,0.5944070816040039,320000,15217.927080518142
195,0.1310570240020752,0.2,0.01,1.5260814428329468,0.5819082856178284,0.3141462504863739,0.2570439279079437,0.2896256446838379,0.13918419182300568,7.237315177917479e-05,13.7880859375,0.5814631438255309,-0.01320409782230855,-0.0017414822513819677,0.01,1.3463029861450195,0.3141462504863739,0.5933758616447449,320000,15186.090862175768
196,0.12969358265399933,0.2,0.01,1.503942847251892,0.580980122089386,0.3137757182121277,0.25736409425735474,0.28956669569015503,0.13929355144500732,1.525461673736573e-05,13.788009786605835,0.5805975621938705,-0.07172336455434562,-0.009358778254827482,0.01,1.3464499711990356,0.3137757182121277,0.5914542078971863,320000,14940.531791973917
197,0.12849387526512146,0.2,0.01,1.4911822080612183,0.5812164545059204,0.3133971095085144,0.2576836049556732,0.28950178623199463,0.13941746950149536,1.7684698104858388e-05,13.785716257095338,0.5815749567747114,-0.005367502076551329,-0.0006998976081376895,0.01,1.3466081619262695,0.3133971095085144,0.5910620093345642,320000,15121.169689479688
198,0.12981455028057098,0.2,0.01,1.5121164321899414,0.5821994543075562,0.31300902366638184,0.25800421833992004,0.2894313931465149,0.13955537974834442,2.9039382934570298e-05,13.783169641494752,0.5824040150642393,0.04848759036511182,0.006229930592235179,0.01,1.3467774391174316,0.31300902366638184,0.5921589136123657,320000,15034.355180858502
199,0.12870892882347107,0.2,0.01,1.4986047744750977,0.5827160477638245,0.31260257959365845,0.2583155035972595,0.2893450856208801,0.13973687589168549,1.8501281738281255e-05,13.77955174446106,0.5828412413597106,-0.021078986809588977,-0.002722496095229872,0.01,1.3469810485839844,0.31260257959365845,0.593319833278656,320000,15053.81819890724
200,0.13258492946624756,0.2,0.01,1.5412545204162598,0.5834722518920898,0.3122333586215973,0.25865986943244934,0.2892949879169464,0.13981175422668457,9.81682538986206e-05,13.78354437828064,0.5835751372575756,0.0242497024592012,0.003111680862493816,0.01,1.3470983505249023,0.3122333586215973,0.5936776399612427,320000,15033.496691807484
